-3,-13,KozKsN3/A4n01dzVg3x2JiqKjSA=,YNr/JNrwzPX/d0DzXapX9/VHkwo=
-3,-12,JN2xWLOHIinuNkvw5oa/5FB59gs=,4NPQcXUTXQBPkPHlaLG90jC0PwU=
-2,-13,JN2xWLOHIinuNkvw5oa/5FB59gs=,YNr/JNrwzPX/d0DzXapX9/VHkwo=
-2,-12,cPZnxy1fT2JmYdUha0JcIctQVXk=,gzy8Jhs1p2yKiEZWs/ud18L1qM0=
-3,-10,Sr1s+RDGFUONJUsbXlR4Gm5XBCk=,4NPQcXUTXQBPkPHlaLG90jC0PwU=
-3,-11,JN2xWLOHIinuNkvw5oa/5FB59gs=,4NPQcXUTXQBPkPHlaLG90jC0PwU=
-2,-11,JN2xWLOHIinuNkvw5oa/5FB59gs=,gzy8Jhs1p2yKiEZWs/ud18L1qM0=
-2,-10,JN2xWLOHIinuNkvw5oa/5FB59gs=,gzy8Jhs1p2yKiEZWs/ud18L1qM0=
-2,-8,e7L/qLLCs4TSwJ9tkoFhKBwJonw=,axoKBbitWyEwPZ5t++meqGIoXfs=
-3,-8,e7L/qLLCs4TSwJ9tkoFhKBwJonw=,72cjUfaMu265zbEf3clYZYsbSXw=
-3,-9,e7L/qLLCs4TSwJ9tkoFhKBwJonw=,4NPQcXUTXQBPkPHlaLG90jC0PwU=
-2,-9,e7L/qLLCs4TSwJ9tkoFhKBwJonw=,gzy8Jhs1p2yKiEZWs/ud18L1qM0=
-3,-7,Uz5ACxR7qj+C5nlioZuGKgDCr3I=,72cjUfaMu265zbEf3clYZYsbSXw=
-2,-7,Uz5ACxR7qj+C5nlioZuGKgDCr3I=,axoKBbitWyEwPZ5t++meqGIoXfs=
-3,-6,m7JYCaFdl2HYP87DKbFkBdfJS0s=,NVTxooB9CAE/bRmQVbk9Wfdni98=
-2,-6,m7JYCaFdl2HYP87DKbFkBdfJS0s=,Iybr5HN0zVj475rzw+QDOC9qvEg=
-3,-5,Uz5ACxR7qj+C5nlioZuGKgDCr3I=,NVTxooB9CAE/bRmQVbk9Wfdni98=
-2,-5,Uz5ACxR7qj+C5nlioZuGKgDCr3I=,Iybr5HN0zVj475rzw+QDOC9qvEg=
-2,-4,Uz5ACxR7qj+C5nlioZuGKgDCr3I=,Iybr5HN0zVj475rzw+QDOC9qvEg=
-3,-4,Uz5ACxR7qj+C5nlioZuGKgDCr3I=,Iybr5HN0zVj475rzw+QDOC9qvEg=
-13,-3,UfvdGOx0LJ0pSq3DbZAi7bIylW4=,/Q3M2MPsuJk0xY8KYPuDtB6/V14=
-13,-2,UfvdGOx0LJ0pSq3DbZAi7bIylW4=,jS0Y961uSx3Kkm4Lm9dtqWDI/W0=
-12,-2,UfvdGOx0LJ0pSq3DbZAi7bIylW4=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-12,-3,UfvdGOx0LJ0pSq3DbZAi7bIylW4=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-14,-3,UfvdGOx0LJ0pSq3DbZAi7bIylW4=,/Q3M2MPsuJk0xY8KYPuDtB6/V14=
-15,-3,OGJodKxq4n/2VvCHYWk1nnWI0Vk=,BztPnG/tl7stKyYjGDHNcWxjf3s=
-14,-2,OGJodKxq4n/2VvCHYWk1nnWI0Vk=,jS0Y961uSx3Kkm4Lm9dtqWDI/W0=
-15,-2,OGJodKxq4n/2VvCHYWk1nnWI0Vk=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
