18,-3,fRg/2IBjgLgSGZiPScQziPAgttw=,uyUjz7gRRiw83adKOlciSFUGDeA=
17,-3,fRg/2IBjgLgSGZiPScQziPAgttw=,gHRFexaX7TucRIRaGpptMBvZUF0=
18,-2,fRg/2IBjgLgSGZiPScQziPAgttw=,gHRFexaX7TucRIRaGpptMBvZUF0=
17,-2,fRg/2IBjgLgSGZiPScQziPAgttw=,+Tl7oqLY78ZZ4Db/1PbKAhW0sHc=
17,-5,NqlXG7gsmwUi1bswq8qKijcmpZQ=,gHRFexaX7TucRIRaGpptMBvZUF0=
17,-4,NqlXG7gsmwUi1bswq8qKijcmpZQ=,gHRFexaX7TucRIRaGpptMBvZUF0=
18,-4,NqlXG7gsmwUi1bswq8qKijcmpZQ=,uyUjz7gRRiw83adKOlciSFUGDeA=
18,-5,NqlXG7gsmwUi1bswq8qKijcmpZQ=,uyUjz7gRRiw83adKOlciSFUGDeA=
17,-6,H1J7/0JR6U6KLbx1/lRpUoHAnDQ=,gHRFexaX7TucRIRaGpptMBvZUF0=
18,-6,NqlXG7gsmwUi1bswq8qKijcmpZQ=,uyUjz7gRRiw83adKOlciSFUGDeA=
18,-7,yCFqCtjVSdgeKxLEk0rgXGwgFzs=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
17,-7,VGt/ftlM8QDk2cqvhJeMVBN3l9M=,mnv07koIOPi6cB9nrcet/cmd2zk=
18,-9,yCFqCtjVSdgeKxLEk0rgXGwgFzs=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
18,-8,yCFqCtjVSdgeKxLEk0rgXGwgFzs=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
17,-8,ACLtA1+tA0jdYlVbcYR0DH/j278=,mnv07koIOPi6cB9nrcet/cmd2zk=
17,-9,ACLtA1+tA0jdYlVbcYR0DH/j278=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
17,-10,ACLtA1+tA0jdYlVbcYR0DH/j278=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
18,-10,36RJua2/X7+9WlEEAGdwGd7YpfY=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
18,-11,36RJua2/X7+9WlEEAGdwGd7YpfY=,2sHMn07RVm7bV6fBMroRgVwoa+M=
17,-11,ACLtA1+tA0jdYlVbcYR0DH/j278=,vOCLtSQGX8A2SUsIehnI10NmD9E=
17,-13,56/AJ5zNOw9pOvwtvX0Ug4OOTRo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
18,-13,fxP5zKgEabGHx2qkxlz3ebECwQQ=,0JcctRkBFWByTircxqYYC02g+wg=
17,-12,56/AJ5zNOw9pOvwtvX0Ug4OOTRo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
18,-12,fxP5zKgEabGHx2qkxlz3ebECwQQ=,2sHMn07RVm7bV6fBMroRgVwoa+M=
17,-16,56/AJ5zNOw9pOvwtvX0Ug4OOTRo=,dzJjSjHXSBOMThUkf4lcECnJdwY=
16,-12,56/AJ5zNOw9pOvwtvX0Ug4OOTRo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
16,-13,56/AJ5zNOw9pOvwtvX0Ug4OOTRo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
18,-16,dWf5eAdAIKqxlpZD8wHFRIKU9Jw=,9gk9a1y+b51GroH0q2jJHzKjJbg=
16,-10,56/AJ5zNOw9pOvwtvX0Ug4OOTRo=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
