0,0,yNsJQpNyoi0dRLDuWuZEiAn4yjA=,zJg0WI0eOV5FrohNsm6VbBi1bCM=
1,0,yNsJQpNyoi0dRLDuWuZEiAn4yjA=,ymUz2bUIa0IJ13cRZTnl85rcN84=
2,0,il+lGYfc2o0CfVSeL8K3XjIEjSw=,AjON4UHuo/1ZAbZkCnyhxxIHlOI=
3,0,il+lGYfc2o0CfVSeL8K3XjIEjSw=,Ga89hp7lN7LSINK2BLOkuqDYbfk=
4,0,il+lGYfc2o0CfVSeL8K3XjIEjSw=,RlI75fa8JpBo0XnFyDoOy7FPKRI=
5,0,/ViRNXpJVCZVPTqR6jWADwyeSfw=,q9MfOqUGdpbsc4A+H/I66BsnA8I=
6,0,/ViRNXpJVCZVPTqR6jWADwyeSfw=,HYZZMiPcahAARjGFYKnvoubV1Tg=
7,0,/ViRNXpJVCZVPTqR6jWADwyeSfw=,jICMzgIrPra8udbAH4toe2YCobQ=
8,0,/ViRNXpJVCZVPTqR6jWADwyeSfw=,ydrxIhL3jJD08ZVv3aMUnLfXQDg=
9,0,CYl4fPq7OE4uFDaKNk0W+ymmNb0=,ahxvUlVzRnTX5zvgfI2tf/2WzHU=
0,1,8wZcnoGZwMqpZZd6CDiZm3f1ZmA=,abT/afCJzULXXNCvHJk+vgw/q9U=
1,1,8wZcnoGZwMqpZZd6CDiZm3f1ZmA=,B0LZXVC6zLmBYKDFHZ2N8K2UvL4=
2,1,8wZcnoGZwMqpZZd6CDiZm3f1ZmA=,uWcOcFR1TEwx4gIP5u8TpjLKmE8=
3,1,8wZcnoGZwMqpZZd6CDiZm3f1ZmA=,LYmKeO1a9//k0FdDAtFSnNDQTJk=
4,1,il+lGYfc2o0CfVSeL8K3XjIEjSw=,9pgUgMHMyg6lh3T7G8oTr1XuKrc=
5,1,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,4irVHXTZhQ4sPHEfSVSubsZ7cdE=
6,1,qjbMeO5VCnJPML03TpzDt7lRT48=,T1eqMK+sZFkn/hCq/m/XO8rzrE8=
7,1,qjbMeO5VCnJPML03TpzDt7lRT48=,q8LpLw7MXxB4/e4bU6IckCAkMyw=
8,1,qjbMeO5VCnJPML03TpzDt7lRT48=,btH6DpLVRDpaQ44AJtj5r6fWm0k=
9,1,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,zhTExYqmgVnUcuIQ7okd/qdXJDo=
0,2,Mppa2EvK5Vi6yjbxgjLHsAMpRmo=,9/Pb9TCrORcXKrM2k6VXgTE51UE=
1,2,Mppa2EvK5Vi6yjbxgjLHsAMpRmo=,l1/gezb3pz9THBiWV4N1Z42t6YM=
2,2,Mppa2EvK5Vi6yjbxgjLHsAMpRmo=,YtFmUq0ty73+BFaYlkGfRmMBd+k=
3,2,Mppa2EvK5Vi6yjbxgjLHsAMpRmo=,1T2Y8wo9H1rfiOl5l/KVM68RQsU=
4,2,Mppa2EvK5Vi6yjbxgjLHsAMpRmo=,ulIuo85ypBdelUxYQn8p5uj6XXU=
5,2,2JUuemh27X4lLPxvPXwa5k9WIuw=,GybV3a+zYiPQUGKOzykUbvpPZf8=
6,2,2JUuemh27X4lLPxvPXwa5k9WIuw=,AfIwyYX09fhcsLVBj53KfqK5rZE=
7,2,2JUuemh27X4lLPxvPXwa5k9WIuw=,ZtP7F5tPBjbJ19pxK6onYSS27+Y=
8,2,2JUuemh27X4lLPxvPXwa5k9WIuw=,+Ye7eVDquwwDw0tLW1VjnuHfzOA=
9,2,2JUuemh27X4lLPxvPXwa5k9WIuw=,PWMd07rRMxtj0rKeapv+x0o2vK4=
0,3,LMyBpKh7/0ojD7ZSvyRkSmQRzds=,BpdD8MixxzbNhEeWoTlsOalM5r8=
1,3,LMyBpKh7/0ojD7ZSvyRkSmQRzds=,aYY/iGLqFWA+TFIPjO/UQzvndug=
2,3,LMyBpKh7/0ojD7ZSvyRkSmQRzds=,8HeL6WXnzMJTpLfEKU6VaG4X8Rg=
3,3,LMyBpKh7/0ojD7ZSvyRkSmQRzds=,l1cAIENhuvYNOHVBWamIMkpDkpg=
4,3,LMyBpKh7/0ojD7ZSvyRkSmQRzds=,HXYdUU+MdZQi3xPgsDf/3IkhOOg=
5,3,2JUuemh27X4lLPxvPXwa5k9WIuw=,9HffmFVpLlT32Xs6kcm/HLkYDcI=
6,3,2JUuemh27X4lLPxvPXwa5k9WIuw=,gqjn/TUAxoDAtwhWOBo8QiGcyRo=
7,3,2JUuemh27X4lLPxvPXwa5k9WIuw=,AfIwyYX09fhcsLVBj53KfqK5rZE=
8,3,2JUuemh27X4lLPxvPXwa5k9WIuw=,3c5H7LdKavCPV4+sHE1LG0BQYAM=
9,3,2JUuemh27X4lLPxvPXwa5k9WIuw=,dF3b+6RLn8jWU+s5cwd+0Nrf/PQ=
0,4,UlupADR/SeyQGWZGmxBEKGu+QU8=,l+AaMb2vHSSWF7iMbtaK7+kSaX8=
1,4,UlupADR/SeyQGWZGmxBEKGu+QU8=,CxvE/+BRbwZByhFjtznglhViX1A=
2,4,UlupADR/SeyQGWZGmxBEKGu+QU8=,l1cAIENhuvYNOHVBWamIMkpDkpg=
3,4,UlupADR/SeyQGWZGmxBEKGu+QU8=,u3XfXdmIryt5ecbey7cDj/hV2+0=
4,4,HLimNcXmyRbVxpPf89FAD+q2ttE=,1bYY4eAX8Z4q4ONgfiMZ5xOf6DY=
5,4,HLimNcXmyRbVxpPf89FAD+q2ttE=,di1MeuIBgPKbp7Yu+7pQyT06Tv4=
6,4,VeSSrSseX4uZa5I7f4VVzQ/70RA=,aQa9PLcBLcifOzg2koLPRazKnPY=
7,4,+yNniJgXLUMDHAnljUK8f4Kou78=,s4ji1LUYyG3f5+AJBJeN4pSG1q8=
8,4,+yNniJgXLUMDHAnljUK8f4Kou78=,sm3vb1k4mcs1QkxkcuKEGqb9iDk=
