0,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,1zR0xmwir53OA5leBfoNmlZHrZc=
1,-10,yxx5aDBJvzn/AZGWqJf9rSmGDmM=,X+rKUucQh+WV/z1oOQIlFi28Zbw=
2,-10,yxx5aDBJvzn/AZGWqJf9rSmGDmM=,Uc3skLWDTSP6p/Txdx5Hzz+1MQQ=
3,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,TAsmHFvQhdAArqJosnNbreeREpY=
4,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,dL52BJNiI9ne2LzuNZuplCzGvDI=
5,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,dofVqC3RDvWe+UAwJxiKtnKgs7g=
6,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,mDQm2L/JQWsM+c2V65mGt6yYW44=
7,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,mCiiaCPCr6I2QbqjS7m2aAkKBLs=
8,-10,lnYnFBDC31NzKw+U4/uT0vXiCq4=,5XrSB8F0zyhO9DQ400udLLWHwU0=
9,-10,lnYnFBDC31NzKw+U4/uT0vXiCq4=,Aoe68/2EKT+/scE38EKlHhAWhlE=
0,-9,lnYnFBDC31NzKw+U4/uT0vXiCq4=,sDOATBkENFaD94FqkCVVM5SZCsk=
1,-9,OueLOfpVnxBtClRw/eaT2Xukz3Q=,PvaaAoB+yZIRdqe39zWI7izve4g=
2,-9,OueLOfpVnxBtClRw/eaT2Xukz3Q=,uVqAuYHifN2DXud1G1TGMF8fGns=
3,-9,lnYnFBDC31NzKw+U4/uT0vXiCq4=,1mgxMdFiGq9w/fpp7wU6GC9QwWw=
4,-9,lnYnFBDC31NzKw+U4/uT0vXiCq4=,0171GXMrOieDYMvXOKtZs5uFCSk=
5,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,X+7WknWrbLR1zRPD50JWGxTK7BI=
6,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,FjRdVwE7qw2Q1/P96zFPLEYHAKk=
7,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,UYLS7ooiN92ksOXLxeNRFk/e40g=
8,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,OFH0YHujCnXYoUQu+he7W+7nuNs=
9,-9,lnYnFBDC31NzKw+U4/uT0vXiCq4=,5Y4ht6ch54W5/8jJpQrwxiC3cX8=
0,-8,I2k8SRCZK4ZJsd88Y9P5tAlNUp0=,PqXNYLTWvanEdBr80c3bMVGaxYk=
