-10,0,CYl4fPq7OE4uFDaKNk0W+ymmNb0=,COCJl2RAXNZ/QOYXm/PBtB19ENI=
-9,0,uFkSHYgWjvVKlqAIsVblC1f4VWo=,S+3AH2QnZ5LFk4xdkK4nooSv7zo=
-8,0,uFkSHYgWjvVKlqAIsVblC1f4VWo=,r2wTM6d0pTDJ/VVKJ63Q9+eALBg=
-7,0,uFkSHYgWjvVKlqAIsVblC1f4VWo=,a+bdzkGVS2gFpQHDYFrS6Ie+ZSI=
-6,0,CYl4fPq7OE4uFDaKNk0W+ymmNb0=,OBtRr4tjs6k/jagz48HlxPQFMSI=
-5,0,CYl4fPq7OE4uFDaKNk0W+ymmNb0=,5y1X4gn/sCJ//UWnnMyIZgwYKPU=
-4,0,CYl4fPq7OE4uFDaKNk0W+ymmNb0=,jBRS2HhqEuzSozpRvNjQNBPWnMM=
-3,0,yNsJQpNyoi0dRLDuWuZEiAn4yjA=,obwFIYlc4ZREQVWcOZ0SCCGREWE=
-2,0,yNsJQpNyoi0dRLDuWuZEiAn4yjA=,UhtwMo0OjI7p0dwK8DxY7SLG4f0=
-1,0,yNsJQpNyoi0dRLDuWuZEiAn4yjA=,prkiN2lXEXMTibKsmEn2hZGmcWI=
-10,1,CYl4fPq7OE4uFDaKNk0W+ymmNb0=,rZMI/CAJ8fbcU2gAbDugzB0na7o=
-9,1,/ViRNXpJVCZVPTqR6jWADwyeSfw=,vm3d3Ldwz9YXu6Q+MZSCguc6eo4=
-8,1,/ViRNXpJVCZVPTqR6jWADwyeSfw=,PpJltallAXlWGXyoOAN+4GPhPvA=
-7,1,/ViRNXpJVCZVPTqR6jWADwyeSfw=,+Zei60XgpRvqt8GnaGl5BiSCQPs=
-6,1,CYl4fPq7OE4uFDaKNk0W+ymmNb0=,OBtRr4tjs6k/jagz48HlxPQFMSI=
-5,1,CYl4fPq7OE4uFDaKNk0W+ymmNb0=,Aq9U+4MApnkxIRB5G9JwLX0XTYA=
-4,1,CYl4fPq7OE4uFDaKNk0W+ymmNb0=,qXfSXC3/KyZoaaSaDhWtvVf2x6E=
-3,1,/ViRNXpJVCZVPTqR6jWADwyeSfw=,W9X/lJv0OluoC/gM8zD918ZkeSA=
