-5,-5,53KdFvb04WZVaSyvrcnQTjMzuzo=,jXHMoSAQReaT0LE99lblAD9nUrE=
-4,-5,53KdFvb04WZVaSyvrcnQTjMzuzo=,6u7p49gS5cFfpuPXM0x4ibJj9qk=
-3,-5,53KdFvb04WZVaSyvrcnQTjMzuzo=,FH+p9B95AShWBe6qcPVx+3fmbF4=
-2,-5,53KdFvb04WZVaSyvrcnQTjMzuzo=,tgiIwuPJTUwv+f9tESWRwyDvGpg=
-1,-5,MtmI+GtGSV8/7GeGMdD88y4LfUM=,FH+p9B95AShWBe6qcPVx+3fmbF4=
-5,-4,MtmI+GtGSV8/7GeGMdD88y4LfUM=,zazb/VOjE4xt32o+XUmIX+mIWNI=
-4,-4,YAneex89Hx6ODXCcK9KwQOsOEIw=,KCdU7rPvTasVAwZYDV4B2Ysxtc8=
-3,-4,YAneex89Hx6ODXCcK9KwQOsOEIw=,KCdU7rPvTasVAwZYDV4B2Ysxtc8=
-2,-4,KMnv5QEZcCSiXjIuYtE8Li0Gh20=,2TLRsyVKObPJ28nupjRHfAyJL1s=
-1,-4,KMnv5QEZcCSiXjIuYtE8Li0Gh20=,HTVXkFn/yXEOxuoWIXfBMtpBAgM=
-5,-3,MtmI+GtGSV8/7GeGMdD88y4LfUM=,ofSFr5rnEcM4Asnezcxz+ivNjEU=
-4,-3,/ICqCh6GuBomV2RAyBCxn8imIDE=,Q+GO+G7SP9fyh/0ei/ZKwBOzWw4=
-3,-3,/ICqCh6GuBomV2RAyBCxn8imIDE=,Ccy5u8yY+TlHOUu6cgDQZcRVoq4=
-2,-3,OMw6+lY7dZDS01R8fQ/a6Hd+S14=,muaWMzTmvh4l/94Tc7ZCgB5yf1s=
-1,-3,OMw6+lY7dZDS01R8fQ/a6Hd+S14=,muaWMzTmvh4l/94Tc7ZCgB5yf1s=
-5,-2,MtmI+GtGSV8/7GeGMdD88y4LfUM=,rL2vyIsnIhqqF9IDh4UrL+MtasI=
-4,-2,3CM5IR6zqW9ArsuVme/4LIltf8o=,2kaFCkTFM0iENrokQN6jbHaCB+U=
-3,-2,Ph2RWUL9bc2XNQJRoHb5psauu9w=,EmFyFTcGUu8+lN1CVwfU0P8IDZc=
-2,-2,Ph2RWUL9bc2XNQJRoHb5psauu9w=,uh+1PT7M5xTSFCC4sJ6Lnpzg6yM=
-1,-2,Ph2RWUL9bc2XNQJRoHb5psauu9w=,uh+1PT7M5xTSFCC4sJ6Lnpzg6yM=
-5,-1,EXOZfhfo0aXKXAjO4QDw/NLgRAw=,Ial0JESrHYrp98QD9PLQpeqeZVA=
-4,-1,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,KIqVjdSQD3DYGtW4dUlqPVY22I8=
-3,-1,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,KIqVjdSQD3DYGtW4dUlqPVY22I8=
-2,-1,0L1+NASX1HessRC/qXAbw5JKScU=,+WLb4eo28pFXlExz7SH9QBpzGc8=
-1,-1,0L1+NASX1HessRC/qXAbw5JKScU=,+WLb4eo28pFXlExz7SH9QBpzGc8=
-8,-8,crTVOEU6KBmgYeP6iUUOH5jdLcc=,H8fZTpgBon3AgoYzKz+U0k/RMG8=
-7,-8,crTVOEU6KBmgYeP6iUUOH5jdLcc=,+X46jyn7f05eixUrXkMuLNpCuxc=
-6,-8,crTVOEU6KBmgYeP6iUUOH5jdLcc=,+X46jyn7f05eixUrXkMuLNpCuxc=
-5,-8,crTVOEU6KBmgYeP6iUUOH5jdLcc=,+X46jyn7f05eixUrXkMuLNpCuxc=
-4,-8,crTVOEU6KBmgYeP6iUUOH5jdLcc=,+X46jyn7f05eixUrXkMuLNpCuxc=
-3,-8,crTVOEU6KBmgYeP6iUUOH5jdLcc=,+X46jyn7f05eixUrXkMuLNpCuxc=
-2,-8,crTVOEU6KBmgYeP6iUUOH5jdLcc=,+X46jyn7f05eixUrXkMuLNpCuxc=
-1,-8,crTVOEU6KBmgYeP6iUUOH5jdLcc=,+X46jyn7f05eixUrXkMuLNpCuxc=
-8,-7,fR1Sm2ZyKTLmGwfM2HjMyeime6Y=,17/Yhj5TdsreEfuk2KwhC6HB8Hk=
-7,-7,fR1Sm2ZyKTLmGwfM2HjMyeime6Y=,HDOj2gPDAUmLomQh2k3t51Yp2rc=
-6,-7,fR1Sm2ZyKTLmGwfM2HjMyeime6Y=,HDOj2gPDAUmLomQh2k3t51Yp2rc=
-5,-7,fR1Sm2ZyKTLmGwfM2HjMyeime6Y=,HDOj2gPDAUmLomQh2k3t51Yp2rc=
-4,-7,fR1Sm2ZyKTLmGwfM2HjMyeime6Y=,HDOj2gPDAUmLomQh2k3t51Yp2rc=
-3,-7,gzRe5Y9HR2mAPEJnhqY1IOH+q5Q=,HDOj2gPDAUmLomQh2k3t51Yp2rc=
-2,-7,gzRe5Y9HR2mAPEJnhqY1IOH+q5Q=,HDOj2gPDAUmLomQh2k3t51Yp2rc=
-1,-7,gzRe5Y9HR2mAPEJnhqY1IOH+q5Q=,t7BE4Anxt0ExkQkDsSkfYqHPpQw=
-8,-6,tv3q63nvdNWaotETXkstRCnRVRM=,fXAPkIz21gtBxlRSXsZLJoR/lGg=
-7,-6,tv3q63nvdNWaotETXkstRCnRVRM=,71vKlgEtDvJUD7WAdN9pbN0a6WQ=
-6,-6,tv3q63nvdNWaotETXkstRCnRVRM=,ondnHMkWWqMfgFQ7k3rSMGdwzOw=
-5,-6,tv3q63nvdNWaotETXkstRCnRVRM=,ondnHMkWWqMfgFQ7k3rSMGdwzOw=
-4,-6,tv3q63nvdNWaotETXkstRCnRVRM=,ondnHMkWWqMfgFQ7k3rSMGdwzOw=
-3,-6,tv3q63nvdNWaotETXkstRCnRVRM=,ondnHMkWWqMfgFQ7k3rSMGdwzOw=
-2,-6,tv3q63nvdNWaotETXkstRCnRVRM=,ondnHMkWWqMfgFQ7k3rSMGdwzOw=
-1,-6,tv3q63nvdNWaotETXkstRCnRVRM=,BksryErsJXXHv7ipiHJJNQzU1w8=
-8,-5,4W4JUAGHYVYhuJhDvDyTxd/rnBU=,urkoALi1Ol9FzY1mO1fKamc9sy8=
-7,-5,4W4JUAGHYVYhuJhDvDyTxd/rnBU=,yiYfeDy2v/hnpENq3H45BIGU58k=
-6,-5,4W4JUAGHYVYhuJhDvDyTxd/rnBU=,yiYfeDy2v/hnpENq3H45BIGU58k=
-8,-4,KMnv5QEZcCSiXjIuYtE8Li0Gh20=,Kc+dnSF4GZF3he2+82/nTbOG3qU=
-7,-4,KMnv5QEZcCSiXjIuYtE8Li0Gh20=,4dMsLAGGgK4f+sL2wqIbRsuY41U=
-6,-4,KMnv5QEZcCSiXjIuYtE8Li0Gh20=,KVMxn6ViLSqb2/Ek4ssSqhbau84=
-8,-3,78wtFbcBeXqOr6fofDf6M1ableo=,ZPu+00AsPzJRmuAxTpzMpxJBjEY=
-7,-3,78wtFbcBeXqOr6fofDf6M1ableo=,LxU0TThwfZiXSjrghzPjHRjss7Y=
-6,-3,OMw6+lY7dZDS01R8fQ/a6Hd+S14=,jmAOnGuTMEvZg5qDRnS/Q6KcrqA=
-8,-2,Ph2RWUL9bc2XNQJRoHb5psauu9w=,unebSvagkRzfo2eBnSdvHFOcV/k=
-7,-2,Ph2RWUL9bc2XNQJRoHb5psauu9w=,uh+1PT7M5xTSFCC4sJ6Lnpzg6yM=
-6,-2,Ph2RWUL9bc2XNQJRoHb5psauu9w=,uh+1PT7M5xTSFCC4sJ6Lnpzg6yM=
-8,-1,0L1+NASX1HessRC/qXAbw5JKScU=,tCvgpGxpP6Ej58yY9zbqRi6aYAc=
-7,-1,0L1+NASX1HessRC/qXAbw5JKScU=,+WLb4eo28pFXlExz7SH9QBpzGc8=
-6,-1,0L1+NASX1HessRC/qXAbw5JKScU=,+WLb4eo28pFXlExz7SH9QBpzGc8=
