-5,0,ZBOntuE5MVbwZ702RgkowAuTS5E=,7GoJVt1XMyd1B/EjM2zQLeE3OMk=
-4,0,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,TATUouqhNXhJxfwKb7OVx8UQTTM=
-3,0,ZBOntuE5MVbwZ702RgkowAuTS5E=,ewTvPxhtibqoT+xre7JQfLXVDKQ=
-2,0,cYrg4Ljz3eKaOK+roujc2liCm6A=,DnaquYxRGuiyhsONO8OzmkaduIE=
-1,0,cYrg4Ljz3eKaOK+roujc2liCm6A=,rEuplTLPz0QlkBU6jnu8AKz+wbE=
-5,1,ZBOntuE5MVbwZ702RgkowAuTS5E=,WwCyrJHptZf/miWnDTdSa7bhVH4=
-4,1,blXRjkszZtZBk4KYaWZyoqONQFM=,1d1ennAM+45kJxsXJoCsFrj5Jbk=
-3,1,ZBOntuE5MVbwZ702RgkowAuTS5E=,z9Yz36vID6agVdVSt+D8DiKoSTE=
-2,1,ZBOntuE5MVbwZ702RgkowAuTS5E=,g7Ypl7mvQiBm1vJeRkW7JKM2y/w=
-1,1,XoqcWqhdnKdq33bFS8eM5KCupfc=,8lATqmxqQScAF5yHTMHjrZvNXhI=
-5,2,ZBOntuE5MVbwZ702RgkowAuTS5E=,5zROTW0UHXAFegxytGOTo/xoHpo=
-4,2,blXRjkszZtZBk4KYaWZyoqONQFM=,1akYWRVEp7Aez0Disgc9P+zo64Y=
-3,2,blXRjkszZtZBk4KYaWZyoqONQFM=,1akYWRVEp7Aez0Disgc9P+zo64Y=
-2,2,blXRjkszZtZBk4KYaWZyoqONQFM=,1akYWRVEp7Aez0Disgc9P+zo64Y=
-1,2,M9TC/BR7hcPglfAOW3oG437eab8=,zKvRIH0Dc7zZzhgUFpvNhh5yib8=
-5,3,mX8UPFfSsLm4FGQnDfYXqodQv+g=,CWAWOMD1j3KQuJB5TVIs56CFpjQ=
-4,3,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,3i0coXeNvTe5ZYDlnW09K9m+f74=
-3,3,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,3i0coXeNvTe5ZYDlnW09K9m+f74=
-2,3,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,nBKbnqcCpxNx4FXvvVVoyznU3Q8=
-1,3,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,Qf3YmM+fO0/UDulZGPtWKAC/Sk4=
-5,4,mX8UPFfSsLm4FGQnDfYXqodQv+g=,Dr5CIpP93nKiN0TdABfoFfQOyCw=
-4,4,mX8UPFfSsLm4FGQnDfYXqodQv+g=,H58m3//Y6wuCsKiuNSonmdmAIrs=
-3,4,mX8UPFfSsLm4FGQnDfYXqodQv+g=,H58m3//Y6wuCsKiuNSonmdmAIrs=
-2,4,mX8UPFfSsLm4FGQnDfYXqodQv+g=,vuqLztvg4gdiSaQl4COFS7qocX4=
-1,4,mX8UPFfSsLm4FGQnDfYXqodQv+g=,vuqLztvg4gdiSaQl4COFS7qocX4=
-8,0,cYrg4Ljz3eKaOK+roujc2liCm6A=,9drJUG9uDjhmRmSMeHFa/TrOhb4=
-7,0,cYrg4Ljz3eKaOK+roujc2liCm6A=,rEuplTLPz0QlkBU6jnu8AKz+wbE=
-6,0,cYrg4Ljz3eKaOK+roujc2liCm6A=,rEuplTLPz0QlkBU6jnu8AKz+wbE=
-8,1,XoqcWqhdnKdq33bFS8eM5KCupfc=,QnAlRMQUlgiYIFiTwxJIciXnXpc=
-7,1,XoqcWqhdnKdq33bFS8eM5KCupfc=,3OiMgomzQYePgcZPoXNePHtoGWs=
-6,1,XoqcWqhdnKdq33bFS8eM5KCupfc=,3OiMgomzQYePgcZPoXNePHtoGWs=
-8,2,M9TC/BR7hcPglfAOW3oG437eab8=,CQFFePRMte3p2tw5mvn/sEzR1pg=
-7,2,M9TC/BR7hcPglfAOW3oG437eab8=,GKJhZ9hKmu+ZdPo6isi1QlyI5sk=
-6,2,M9TC/BR7hcPglfAOW3oG437eab8=,GKJhZ9hKmu+ZdPo6isi1QlyI5sk=
-8,3,RvKxEt1YE2Uu7LoX/Tms5bFOxic=,DtgoXgfHE2xTlDNwy7rZYzguzpQ=
-7,3,RvKxEt1YE2Uu7LoX/Tms5bFOxic=,9zmqMUC3igamiQ9HxHeFC20dN14=
-6,3,RvKxEt1YE2Uu7LoX/Tms5bFOxic=,TIq8n7LqUoLw+Vl9MEcaH8WZA1M=
-8,4,T5FelJ0RdPV5Dtsc/Ck27XNYtrs=,akUB9eWLbQMWaVwY9v3SF7xWnu8=
-7,4,T5FelJ0RdPV5Dtsc/Ck27XNYtrs=,ijerOFEQn115aHJBSP6wOWUlPLY=
-6,4,T5FelJ0RdPV5Dtsc/Ck27XNYtrs=,ijerOFEQn115aHJBSP6wOWUlPLY=
-8,5,IPzG9Bn+U68ftRdplb2eJ9Duzt4=,9NTUei+XY1TK6p34jF/IrYYx/+I=
-7,5,IPzG9Bn+U68ftRdplb2eJ9Duzt4=,UFM4lGS8HWEK0JcPhb807N3fNb8=
-6,5,IPzG9Bn+U68ftRdplb2eJ9Duzt4=,UFM4lGS8HWEK0JcPhb807N3fNb8=
-5,5,IPzG9Bn+U68ftRdplb2eJ9Duzt4=,UFM4lGS8HWEK0JcPhb807N3fNb8=
-4,5,IPzG9Bn+U68ftRdplb2eJ9Duzt4=,UFM4lGS8HWEK0JcPhb807N3fNb8=
-3,5,IPzG9Bn+U68ftRdplb2eJ9Duzt4=,UFM4lGS8HWEK0JcPhb807N3fNb8=
-2,5,IPzG9Bn+U68ftRdplb2eJ9Duzt4=,UFM4lGS8HWEK0JcPhb807N3fNb8=
-1,5,IPzG9Bn+U68ftRdplb2eJ9Duzt4=,UFM4lGS8HWEK0JcPhb807N3fNb8=
-8,6,1zie4rZ2Y3PxE5IB8cXOn1qTEaM=,UmNKutOQX/mxqlxRiU/mCDYo6uI=
-7,6,1zie4rZ2Y3PxE5IB8cXOn1qTEaM=,ReazHPi0Hu0egIlKmMkhsa1NxfY=
-6,6,1zie4rZ2Y3PxE5IB8cXOn1qTEaM=,ReazHPi0Hu0egIlKmMkhsa1NxfY=
-5,6,1zie4rZ2Y3PxE5IB8cXOn1qTEaM=,ReazHPi0Hu0egIlKmMkhsa1NxfY=
-4,6,1zie4rZ2Y3PxE5IB8cXOn1qTEaM=,ReazHPi0Hu0egIlKmMkhsa1NxfY=
-3,6,1zie4rZ2Y3PxE5IB8cXOn1qTEaM=,ReazHPi0Hu0egIlKmMkhsa1NxfY=
-2,6,1zie4rZ2Y3PxE5IB8cXOn1qTEaM=,HtJAfkByBlmq7owV3o54yL5049A=
-1,6,1zie4rZ2Y3PxE5IB8cXOn1qTEaM=,HtJAfkByBlmq7owV3o54yL5049A=
-8,7,jYKou4OztwMDofPkRQDyF5C1jYY=,fK8ymRHxzqI42H/FfYuoIIFOMvg=
-7,7,jYKou4OztwMDofPkRQDyF5C1jYY=,pcQej4xpoCIZgGs8qDHWgfa0XKw=
-6,7,VK+vo2TYTnyXudyq520EwSOBQhI=,pcQej4xpoCIZgGs8qDHWgfa0XKw=
-5,7,VK+vo2TYTnyXudyq520EwSOBQhI=,Pny8KcCoE8YB9SNMp5M7SSYE+fw=
-4,7,VK+vo2TYTnyXudyq520EwSOBQhI=,Pny8KcCoE8YB9SNMp5M7SSYE+fw=
-3,7,VK+vo2TYTnyXudyq520EwSOBQhI=,Pny8KcCoE8YB9SNMp5M7SSYE+fw=
-2,7,VK+vo2TYTnyXudyq520EwSOBQhI=,Pny8KcCoE8YB9SNMp5M7SSYE+fw=
-1,7,VK+vo2TYTnyXudyq520EwSOBQhI=,Pny8KcCoE8YB9SNMp5M7SSYE+fw=
