0,-5,4W4JUAGHYVYhuJhDvDyTxd/rnBU=,k7qsn7gf+Up6sA/xwlnvdYpz/MM=
1,-5,4W4JUAGHYVYhuJhDvDyTxd/rnBU=,lNWpZjutQv4NcwP/LhKvseGa/HE=
2,-5,MtmI+GtGSV8/7GeGMdD88y4LfUM=,zzNXriX9uNIV7/aLlETm5d+OpFY=
3,-5,MtmI+GtGSV8/7GeGMdD88y4LfUM=,FH+p9B95AShWBe6qcPVx+3fmbF4=
4,-5,MtmI+GtGSV8/7GeGMdD88y4LfUM=,hPEKnksHaxrpxQYi95+j+MQGQ2s=
0,-4,KMnv5QEZcCSiXjIuYtE8Li0Gh20=,LLzabft03ysDGlAwtwo1vWZwT6w=
1,-4,78wtFbcBeXqOr6fofDf6M1ableo=,rr+jHM3SSBoxmrC36LCF41rUERs=
2,-4,MtmI+GtGSV8/7GeGMdD88y4LfUM=,ig9KXht+dgJFuZwzorjUSVekqDU=
3,-4,3CM5IR6zqW9ArsuVme/4LIltf8o=,opMdADhykN8Y6qA2Z4PW2O7arHU=
4,-4,MtmI+GtGSV8/7GeGMdD88y4LfUM=,ap4UBdJOjlrvwsfML6TvsVLoTA0=
0,-3,OMw6+lY7dZDS01R8fQ/a6Hd+S14=,r4Epj6BANHSMX/TZ/Ma1qzkoZbY=
1,-3,MtmI+GtGSV8/7GeGMdD88y4LfUM=,NRxDS4uNCJXotjbL8svRvDn2bAk=
2,-3,3CM5IR6zqW9ArsuVme/4LIltf8o=,6/xF2Gnt5bWLn2y6Lfb2UgKtavM=
3,-3,3CM5IR6zqW9ArsuVme/4LIltf8o=,6/xF2Gnt5bWLn2y6Lfb2UgKtavM=
4,-3,MtmI+GtGSV8/7GeGMdD88y4LfUM=,1rs067uBK5k1I2Uk1Zu+4Zl88Ak=
0,-2,Ph2RWUL9bc2XNQJRoHb5psauu9w=,M4jOvdw6VcfRlHVcYwnd2vnNVq8=
1,-2,/ICqCh6GuBomV2RAyBCxn8imIDE=,QG2ZBPrdHIdt9ZFgj2KNF3346BE=
2,-2,/ICqCh6GuBomV2RAyBCxn8imIDE=,rURusFFf4RF/LUnw2yDbJTROZ4E=
3,-2,/ICqCh6GuBomV2RAyBCxn8imIDE=,rURusFFf4RF/LUnw2yDbJTROZ4E=
4,-2,/ICqCh6GuBomV2RAyBCxn8imIDE=,j4Hgek5T43j5g9YVXp/kNBrLyMk=
0,-1,0L1+NASX1HessRC/qXAbw5JKScU=,+WLb4eo28pFXlExz7SH9QBpzGc8=
1,-1,/ICqCh6GuBomV2RAyBCxn8imIDE=,8XayRVFFdR2xXQ+cEjmDCl52MYs=
2,-1,/ICqCh6GuBomV2RAyBCxn8imIDE=,8XayRVFFdR2xXQ+cEjmDCl52MYs=
3,-1,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,8XayRVFFdR2xXQ+cEjmDCl52MYs=
4,-1,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,8XayRVFFdR2xXQ+cEjmDCl52MYs=
0,-8,crTVOEU6KBmgYeP6iUUOH5jdLcc=,6euqZfRhuEpLkEq+a+aJJHEUuUE=
1,-8,crTVOEU6KBmgYeP6iUUOH5jdLcc=,6euqZfRhuEpLkEq+a+aJJHEUuUE=
2,-8,crTVOEU6KBmgYeP6iUUOH5jdLcc=,6euqZfRhuEpLkEq+a+aJJHEUuUE=
3,-8,crTVOEU6KBmgYeP6iUUOH5jdLcc=,6euqZfRhuEpLkEq+a+aJJHEUuUE=
4,-8,crTVOEU6KBmgYeP6iUUOH5jdLcc=,6euqZfRhuEpLkEq+a+aJJHEUuUE=
5,-8,fR1Sm2ZyKTLmGwfM2HjMyeime6Y=,6euqZfRhuEpLkEq+a+aJJHEUuUE=
6,-8,fR1Sm2ZyKTLmGwfM2HjMyeime6Y=,6euqZfRhuEpLkEq+a+aJJHEUuUE=
7,-8,fR1Sm2ZyKTLmGwfM2HjMyeime6Y=,6euqZfRhuEpLkEq+a+aJJHEUuUE=
0,-7,gzRe5Y9HR2mAPEJnhqY1IOH+q5Q=,3p9ltjXbETPjCwPcpUPCj8zj5IA=
1,-7,gzRe5Y9HR2mAPEJnhqY1IOH+q5Q=,3p9ltjXbETPjCwPcpUPCj8zj5IA=
2,-7,gzRe5Y9HR2mAPEJnhqY1IOH+q5Q=,3p9ltjXbETPjCwPcpUPCj8zj5IA=
3,-7,gzRe5Y9HR2mAPEJnhqY1IOH+q5Q=,3p9ltjXbETPjCwPcpUPCj8zj5IA=
4,-7,gzRe5Y9HR2mAPEJnhqY1IOH+q5Q=,3p9ltjXbETPjCwPcpUPCj8zj5IA=
5,-7,gzRe5Y9HR2mAPEJnhqY1IOH+q5Q=,3p9ltjXbETPjCwPcpUPCj8zj5IA=
6,-7,gzRe5Y9HR2mAPEJnhqY1IOH+q5Q=,3p9ltjXbETPjCwPcpUPCj8zj5IA=
7,-7,gzRe5Y9HR2mAPEJnhqY1IOH+q5Q=,3p9ltjXbETPjCwPcpUPCj8zj5IA=
0,-6,tv3q63nvdNWaotETXkstRCnRVRM=,iYSdZBj06PP01CSBFveF/0pivXU=
1,-6,tv3q63nvdNWaotETXkstRCnRVRM=,iYSdZBj06PP01CSBFveF/0pivXU=
2,-6,tv3q63nvdNWaotETXkstRCnRVRM=,vuySUmqCkAxLNcnonpcAaGp2S3I=
3,-6,tv3q63nvdNWaotETXkstRCnRVRM=,vuySUmqCkAxLNcnonpcAaGp2S3I=
4,-6,tv3q63nvdNWaotETXkstRCnRVRM=,vuySUmqCkAxLNcnonpcAaGp2S3I=
5,-6,tv3q63nvdNWaotETXkstRCnRVRM=,vuySUmqCkAxLNcnonpcAaGp2S3I=
6,-6,tv3q63nvdNWaotETXkstRCnRVRM=,vuySUmqCkAxLNcnonpcAaGp2S3I=
7,-6,tv3q63nvdNWaotETXkstRCnRVRM=,vuySUmqCkAxLNcnonpcAaGp2S3I=
5,-5,4W4JUAGHYVYhuJhDvDyTxd/rnBU=,2kYJV++Nc1sF/8zLb4k2Tsxvyys=
6,-5,4W4JUAGHYVYhuJhDvDyTxd/rnBU=,2kYJV++Nc1sF/8zLb4k2Tsxvyys=
7,-5,4W4JUAGHYVYhuJhDvDyTxd/rnBU=,2kYJV++Nc1sF/8zLb4k2Tsxvyys=
5,-4,78wtFbcBeXqOr6fofDf6M1ableo=,HTVXkFn/yXEOxuoWIXfBMtpBAgM=
6,-4,78wtFbcBeXqOr6fofDf6M1ableo=,HTVXkFn/yXEOxuoWIXfBMtpBAgM=
7,-4,78wtFbcBeXqOr6fofDf6M1ableo=,HTVXkFn/yXEOxuoWIXfBMtpBAgM=
5,-3,OMw6+lY7dZDS01R8fQ/a6Hd+S14=,muaWMzTmvh4l/94Tc7ZCgB5yf1s=
6,-3,OMw6+lY7dZDS01R8fQ/a6Hd+S14=,muaWMzTmvh4l/94Tc7ZCgB5yf1s=
7,-3,OMw6+lY7dZDS01R8fQ/a6Hd+S14=,muaWMzTmvh4l/94Tc7ZCgB5yf1s=
5,-2,Ph2RWUL9bc2XNQJRoHb5psauu9w=,uh+1PT7M5xTSFCC4sJ6Lnpzg6yM=
6,-2,Ph2RWUL9bc2XNQJRoHb5psauu9w=,uh+1PT7M5xTSFCC4sJ6Lnpzg6yM=
7,-2,Ph2RWUL9bc2XNQJRoHb5psauu9w=,uh+1PT7M5xTSFCC4sJ6Lnpzg6yM=
5,-1,0L1+NASX1HessRC/qXAbw5JKScU=,+WLb4eo28pFXlExz7SH9QBpzGc8=
6,-1,0L1+NASX1HessRC/qXAbw5JKScU=,+WLb4eo28pFXlExz7SH9QBpzGc8=
