0,0,KihGAjjA4qHh2Wqql5kdX+ljvvM=,nsMrwyZFh6J744z2143Vo/ImKb8=
1,0,KihGAjjA4qHh2Wqql5kdX+ljvvM=,rvjqBrop/PZ8ldI5Pwb4a3iRR/4=
2,0,KihGAjjA4qHh2Wqql5kdX+ljvvM=,Eq4Hb5JwAAu5IHCIv8XIjdTULRA=
0,1,KihGAjjA4qHh2Wqql5kdX+ljvvM=,ECFjOHMZAZN5GDcVPMBKoe0gtes=
1,1,Xg9j6zFK/Q0wd2SKqKgzF4oqgsM=,30oYh1WiiC3gaRVLb7ugbmTFuhM=
2,1,p1Z0uY83G7y35gvJNwvzutvPy5k=,ecWOfHSsoo+koW05/UlrDpF1ItI=
0,2,p1Z0uY83G7y35gvJNwvzutvPy5k=,GxsIhFaI+M0KOd46byirGZQxn5s=
1,2,p1Z0uY83G7y35gvJNwvzutvPy5k=,afcQsYQHu3MKAbS8JuSyRuTa5RQ=
2,2,p1Z0uY83G7y35gvJNwvzutvPy5k=,1MGlRoYerPP7ntcXth8hsf/v2Hg=
3,0,KihGAjjA4qHh2Wqql5kdX+ljvvM=,nsMrwyZFh6J744z2143Vo/ImKb8=
3,1,p1Z0uY83G7y35gvJNwvzutvPy5k=,XUb8v5oyJUCpm15yOuL5QWX3tZs=
3,2,p1Z0uY83G7y35gvJNwvzutvPy5k=,m4E9+Hp7/sXsJnSOhgYnUSHyv9U=
0,3,2FovoU0Yf3F0DY/wqh+KjVMxk38=,Cw5QLPEzNZbTY4Iv7jybiHoaWI4=
1,3,2FovoU0Yf3F0DY/wqh+KjVMxk38=,W6o4mLIanXhEwZl5Lto0AFl2/oE=
2,3,2FovoU0Yf3F0DY/wqh+KjVMxk38=,W6o4mLIanXhEwZl5Lto0AFl2/oE=
3,3,2FovoU0Yf3F0DY/wqh+KjVMxk38=,W6o4mLIanXhEwZl5Lto0AFl2/oE=
