-3,-3,6woOQKX7mZyREFY96Oi+Uqpqaiw=,f4FLgj/Y0rEzOL+woh2dIu0UQ7g=
-2,-3,6woOQKX7mZyREFY96Oi+Uqpqaiw=,ObEMg6NlQV+aDLy0LV61uMFqxaw=
-1,-3,YOBgeMeANkEk7ATipUGdNLMacLg=,0maKN0fyjvvylwX4K/32QtKQ0K8=
-3,-2,YOBgeMeANkEk7ATipUGdNLMacLg=,5Wf1Ncovo23hs+/PiPo0JPMyHyo=
-2,-2,Xg9j6zFK/Q0wd2SKqKgzF4oqgsM=,UwfxqYOBOICU6mG+I3MumZgi7Tg=
-1,-2,YOBgeMeANkEk7ATipUGdNLMacLg=,QTNpb7Xg6fxpOUqCjWtKZdG6S0A=
-3,-1,8SCtBhJblRc70UjWasBCgcIxx0I=,QmQkAcW/OGzFpzanPUdEUYm2nyE=
-2,-1,8SCtBhJblRc70UjWasBCgcIxx0I=,VMSrG3Ge3y9Agn/E8ym5veysJjk=
-1,-1,8SCtBhJblRc70UjWasBCgcIxx0I=,UDHI7l19JofrYxomWgvKE9wWQYw=
-4,-4,6woOQKX7mZyREFY96Oi+Uqpqaiw=,A8wIIx2BnkKV+zxYiwzbm2GdhPM=
-3,-4,6woOQKX7mZyREFY96Oi+Uqpqaiw=,A8wIIx2BnkKV+zxYiwzbm2GdhPM=
-2,-4,6woOQKX7mZyREFY96Oi+Uqpqaiw=,ZFKDkGyhuQEv/A5hnzP8V+ADcUM=
-1,-4,6woOQKX7mZyREFY96Oi+Uqpqaiw=,eVlUfeYI5XFxnq80qIkYRoaqnj8=
-4,-3,6woOQKX7mZyREFY96Oi+Uqpqaiw=,Z71LlBegAvG9ns2FlUXm/b/q2Rw=
-4,-2,YOBgeMeANkEk7ATipUGdNLMacLg=,fR1W8QG24GaDOamv6UgvzT1Fjfw=
-4,-1,8SCtBhJblRc70UjWasBCgcIxx0I=,UDHI7l19JofrYxomWgvKE9wWQYw=
