0,-3,YOBgeMeANkEk7ATipUGdNLMacLg=,Z71LlBegAvG9ns2FlUXm/b/q2Rw=
1,-3,YOBgeMeANkEk7ATipUGdNLMacLg=,d1Fsn6griCEtuTuPtmNpUAZgfnQ=
2,-3,YOBgeMeANkEk7ATipUGdNLMacLg=,zuCjD605XMsWfdWa7WCA5VCqCMk=
0,-2,YOBgeMeANkEk7ATipUGdNLMacLg=,JLq6CUnslHaAKD2PPMeo/HWwY/k=
1,-2,CX7fVDmvXXwJoK6nwOKwZ6y9VNw=,k9szj5j2WEo+8/oQvJxDsqGTxOE=
2,-2,YOBgeMeANkEk7ATipUGdNLMacLg=,mfK5UshqMioIzE4RzubatvjYKbI=
0,-1,8SCtBhJblRc70UjWasBCgcIxx0I=,bhdQMvQ0U8wXJg2tM2DaY3jWCAY=
1,-1,Xg9j6zFK/Q0wd2SKqKgzF4oqgsM=,bG+i7XUnghzpgE2ftXHUn0uLEXk=
2,-1,8SCtBhJblRc70UjWasBCgcIxx0I=,UbLoRJsCX9AuadcknX3EiDU7dZo=
0,-4,6woOQKX7mZyREFY96Oi+Uqpqaiw=,eVlUfeYI5XFxnq80qIkYRoaqnj8=
1,-4,6woOQKX7mZyREFY96Oi+Uqpqaiw=,eVlUfeYI5XFxnq80qIkYRoaqnj8=
2,-4,6woOQKX7mZyREFY96Oi+Uqpqaiw=,tgP9QaPGsosC/u/+4HdOexRbkK8=
3,-4,6woOQKX7mZyREFY96Oi+Uqpqaiw=,SG8KXJjPZOW/Pwic/OGvqpVufaM=
3,-3,YOBgeMeANkEk7ATipUGdNLMacLg=,Z71LlBegAvG9ns2FlUXm/b/q2Rw=
3,-2,YOBgeMeANkEk7ATipUGdNLMacLg=,5RW57vjbDskGkd/NpWOa9cZcuus=
3,-1,8SCtBhJblRc70UjWasBCgcIxx0I=,UDHI7l19JofrYxomWgvKE9wWQYw=
