-3,0,KihGAjjA4qHh2Wqql5kdX+ljvvM=,KHs+uzURJak6kxJFS+EJCElclsk=
-2,0,CX7fVDmvXXwJoK6nwOKwZ6y9VNw=,ayrXxcCIhJipSJZYPfsZj5Qjmaw=
-1,0,KihGAjjA4qHh2Wqql5kdX+ljvvM=,niMr1oDNIj/p6KkFeVht5PqGwoY=
-3,1,KihGAjjA4qHh2Wqql5kdX+ljvvM=,A5ZL3fWcAxTrSPRdp6L1/zoshCY=
-2,1,UTAihkdWs5uxHZ+/kKJqficDli4=,AKCpRVsF7oLomZ15iy1HR0QGpZE=
-1,1,KihGAjjA4qHh2Wqql5kdX+ljvvM=,RVL+wf1ieqfYl+VudX6sKmIC9c8=
-3,2,p1Z0uY83G7y35gvJNwvzutvPy5k=,VRmBZ9Z2MYXtZ/sgeNfJgXZKZjA=
-2,2,p1Z0uY83G7y35gvJNwvzutvPy5k=,GxsIhFaI+M0KOd46byirGZQxn5s=
-1,2,p1Z0uY83G7y35gvJNwvzutvPy5k=,GxsIhFaI+M0KOd46byirGZQxn5s=
-4,0,KihGAjjA4qHh2Wqql5kdX+ljvvM=,nsMrwyZFh6J744z2143Vo/ImKb8=
-4,1,KihGAjjA4qHh2Wqql5kdX+ljvvM=,XUb8v5oyJUCpm15yOuL5QWX3tZs=
-4,2,p1Z0uY83G7y35gvJNwvzutvPy5k=,m4E9+Hp7/sXsJnSOhgYnUSHyv9U=
-4,3,2FovoU0Yf3F0DY/wqh+KjVMxk38=,de9ee3kMqxb/9jRimz4m7PVyRL4=
-3,3,2FovoU0Yf3F0DY/wqh+KjVMxk38=,Cw5QLPEzNZbTY4Iv7jybiHoaWI4=
-2,3,2FovoU0Yf3F0DY/wqh+KjVMxk38=,Cw5QLPEzNZbTY4Iv7jybiHoaWI4=
-1,3,2FovoU0Yf3F0DY/wqh+KjVMxk38=,Cw5QLPEzNZbTY4Iv7jybiHoaWI4=
