124,-68,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-68,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-69,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-69,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-75,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-70,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-70,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-71,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-72,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-72,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-73,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-74,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-74,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-77,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-77,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-71,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-75,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-76,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-76,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-73,wwGF22jxXwWqyeCCTfLbDK2mvLo=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-78,Yb+Yme2J6B6xEWebmVA/TsTwgL4=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-78,Yb+Yme2J6B6xEWebmVA/TsTwgL4=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-80,Yb+Yme2J6B6xEWebmVA/TsTwgL4=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-79,Yb+Yme2J6B6xEWebmVA/TsTwgL4=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-79,WOBVw5zElJGudRpPHfacfMjzQu0=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-80,WOBVw5zElJGudRpPHfacfMjzQu0=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-67,WOBVw5zElJGudRpPHfacfMjzQu0=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-67,WOBVw5zElJGudRpPHfacfMjzQu0=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-66,WOBVw5zElJGudRpPHfacfMjzQu0=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-66,WOBVw5zElJGudRpPHfacfMjzQu0=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-65,WOBVw5zElJGudRpPHfacfMjzQu0=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-65,WOBVw5zElJGudRpPHfacfMjzQu0=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-68,WOBVw5zElJGudRpPHfacfMjzQu0=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-69,UAoZLKU/lt0I7C3TNWw72K3AcM4=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-69,UAoZLKU/lt0I7C3TNWw72K3AcM4=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-68,UAoZLKU/lt0I7C3TNWw72K3AcM4=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-68,UAoZLKU/lt0I7C3TNWw72K3AcM4=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-69,UAoZLKU/lt0I7C3TNWw72K3AcM4=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-67,UAoZLKU/lt0I7C3TNWw72K3AcM4=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-66,UAoZLKU/lt0I7C3TNWw72K3AcM4=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-67,UAoZLKU/lt0I7C3TNWw72K3AcM4=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-66,UAoZLKU/lt0I7C3TNWw72K3AcM4=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-66,UAoZLKU/lt0I7C3TNWw72K3AcM4=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-65,UAoZLKU/lt0I7C3TNWw72K3AcM4=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-65,UAoZLKU/lt0I7C3TNWw72K3AcM4=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-65,UAoZLKU/lt0I7C3TNWw72K3AcM4=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-67,UAoZLKU/lt0I7C3TNWw72K3AcM4=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-75,fGcMweugq2eoN/1c7qQKa5uPBo0=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-79,fGcMweugq2eoN/1c7qQKa5uPBo0=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-79,fGcMweugq2eoN/1c7qQKa5uPBo0=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-78,fGcMweugq2eoN/1c7qQKa5uPBo0=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
