19,-5,Df4rg3q+WKV55I1OECBXj+WU9Lg=,SuNi1bAgyTD3osSiXBORa/ArNh8=
20,-5,Df4rg3q+WKV55I1OECBXj+WU9Lg=,SuNi1bAgyTD3osSiXBORa/ArNh8=
20,-4,Df4rg3q+WKV55I1OECBXj+WU9Lg=,SuNi1bAgyTD3osSiXBORa/ArNh8=
19,-4,Df4rg3q+WKV55I1OECBXj+WU9Lg=,SuNi1bAgyTD3osSiXBORa/ArNh8=
25,-5,h3NhwU+3tLxcpQpLAzgLnLLiopE=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
21,-4,h3NhwU+3tLxcpQpLAzgLnLLiopE=,SuNi1bAgyTD3osSiXBORa/ArNh8=
24,-5,yBjcq/ZZF6Ion4PtHogrSsTUMNI=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
26,-5,yBjcq/ZZF6Ion4PtHogrSsTUMNI=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
23,-5,yBjcq/ZZF6Ion4PtHogrSsTUMNI=,SuNi1bAgyTD3osSiXBORa/ArNh8=
21,-5,ExcyeN2OhnS0ncvEjL3dErJYxqk=,SuNi1bAgyTD3osSiXBORa/ArNh8=
24,-4,ExcyeN2OhnS0ncvEjL3dErJYxqk=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
27,-4,ExcyeN2OhnS0ncvEjL3dErJYxqk=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
28,-5,ExcyeN2OhnS0ncvEjL3dErJYxqk=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
25,-4,ExcyeN2OhnS0ncvEjL3dErJYxqk=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
26,-4,ExcyeN2OhnS0ncvEjL3dErJYxqk=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
27,-5,ExcyeN2OhnS0ncvEjL3dErJYxqk=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
