99,11,BvFG3VwGMJBGJtf5FXoYC03pCt8=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
100,12,BvFG3VwGMJBGJtf5FXoYC03pCt8=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
100,11,BvFG3VwGMJBGJtf5FXoYC03pCt8=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
99,12,BvFG3VwGMJBGJtf5FXoYC03pCt8=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
100,10,1b9hchl5vhfuBpPefmD32UlT7TQ=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
99,10,1b9hchl5vhfuBpPefmD32UlT7TQ=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
99,5,1b9hchl5vhfuBpPefmD32UlT7TQ=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
100,6,1b9hchl5vhfuBpPefmD32UlT7TQ=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
99,6,1b9hchl5vhfuBpPefmD32UlT7TQ=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
99,4,1b9hchl5vhfuBpPefmD32UlT7TQ=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
100,5,1b9hchl5vhfuBpPefmD32UlT7TQ=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
100,9,1b9hchl5vhfuBpPefmD32UlT7TQ=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
99,9,1b9hchl5vhfuBpPefmD32UlT7TQ=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
100,8,koJ9V379gKTcYAyylu2sAb80OHw=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
99,8,koJ9V379gKTcYAyylu2sAb80OHw=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
100,4,koJ9V379gKTcYAyylu2sAb80OHw=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
100,7,koJ9V379gKTcYAyylu2sAb80OHw=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
99,7,TyQ1naf15yNGB5WgLQGlI7T9V9Q=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
100,3,TyQ1naf15yNGB5WgLQGlI7T9V9Q=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
99,3,TyQ1naf15yNGB5WgLQGlI7T9V9Q=,zr0dWDfYllJWwxzz2cYp0rJqVDo=
104,11,TyQ1naf15yNGB5WgLQGlI7T9V9Q=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
105,11,TyQ1naf15yNGB5WgLQGlI7T9V9Q=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
106,11,TyQ1naf15yNGB5WgLQGlI7T9V9Q=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
107,11,TyQ1naf15yNGB5WgLQGlI7T9V9Q=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
102,12,TyQ1naf15yNGB5WgLQGlI7T9V9Q=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
103,12,TyQ1naf15yNGB5WgLQGlI7T9V9Q=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
101,12,TyQ1naf15yNGB5WgLQGlI7T9V9Q=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
108,12,TyQ1naf15yNGB5WgLQGlI7T9V9Q=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
103,11,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
106,12,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
107,12,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
104,12,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
108,11,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
102,11,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
101,11,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
105,12,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,yCx+vwE841XS0DDMoh/JvJvIc+Q=
102,10,v5pQ4w3P/ieOyVqLiOYIflh6I+A=,5JMr1ExIBjUDLKdZnxhYt58v/9g=
