44,99,r91L/rAP+Ae+5ycdl1QWhdGgH/w=,gwLqgY/o09ZliIPnMFbMI27ExAY=
43,99,r91L/rAP+Ae+5ycdl1QWhdGgH/w=,gwLqgY/o09ZliIPnMFbMI27ExAY=
43,100,r91L/rAP+Ae+5ycdl1QWhdGgH/w=,gwLqgY/o09ZliIPnMFbMI27ExAY=
44,100,r91L/rAP+Ae+5ycdl1QWhdGgH/w=,gwLqgY/o09ZliIPnMFbMI27ExAY=
44,105,tC0db39tdjYEEIFYNQNkLdmBjuE=,1juCLwBFAWVSl9u/z0OxCkYOAqQ=
43,101,tC0db39tdjYEEIFYNQNkLdmBjuE=,gwLqgY/o09ZliIPnMFbMI27ExAY=
43,103,tC0db39tdjYEEIFYNQNkLdmBjuE=,gwLqgY/o09ZliIPnMFbMI27ExAY=
43,104,tC0db39tdjYEEIFYNQNkLdmBjuE=,1juCLwBFAWVSl9u/z0OxCkYOAqQ=
43,102,tC0db39tdjYEEIFYNQNkLdmBjuE=,gwLqgY/o09ZliIPnMFbMI27ExAY=
44,108,aTI+6K/qcXEVXypAe5MZwedUPP4=,1juCLwBFAWVSl9u/z0OxCkYOAqQ=
43,107,aTI+6K/qcXEVXypAe5MZwedUPP4=,1juCLwBFAWVSl9u/z0OxCkYOAqQ=
43,105,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,1juCLwBFAWVSl9u/z0OxCkYOAqQ=
43,106,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,1juCLwBFAWVSl9u/z0OxCkYOAqQ=
44,101,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,gwLqgY/o09ZliIPnMFbMI27ExAY=
44,104,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,1juCLwBFAWVSl9u/z0OxCkYOAqQ=
44,103,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,gwLqgY/o09ZliIPnMFbMI27ExAY=
44,102,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,gwLqgY/o09ZliIPnMFbMI27ExAY=
43,108,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,1juCLwBFAWVSl9u/z0OxCkYOAqQ=
41,99,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,gwLqgY/o09ZliIPnMFbMI27ExAY=
40,99,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,gwLqgY/o09ZliIPnMFbMI27ExAY=
38,99,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,Xj0LWgIt7vOtfx/mPDLDom5rEJ4=
35,100,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,Xj0LWgIt7vOtfx/mPDLDom5rEJ4=
41,100,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,gwLqgY/o09ZliIPnMFbMI27ExAY=
44,107,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,1juCLwBFAWVSl9u/z0OxCkYOAqQ=
44,106,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,1juCLwBFAWVSl9u/z0OxCkYOAqQ=
37,99,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,Xj0LWgIt7vOtfx/mPDLDom5rEJ4=
36,99,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,Xj0LWgIt7vOtfx/mPDLDom5rEJ4=
38,100,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,Xj0LWgIt7vOtfx/mPDLDom5rEJ4=
39,99,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,Xj0LWgIt7vOtfx/mPDLDom5rEJ4=
39,100,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,Xj0LWgIt7vOtfx/mPDLDom5rEJ4=
42,100,NyMgBp07PTWZG/d9Ve2EP9o/Uto=,gwLqgY/o09ZliIPnMFbMI27ExAY=
