123,-101,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-100,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-101,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-100,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-105,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-105,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-103,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-107,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-107,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-109,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-109,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-104,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-104,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-102,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-106,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-103,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-106,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-102,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-108,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-108,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-108,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-108,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-109,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-109,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-109,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-108,tEWsCGxf+c4Uw9AeKJQ7fxOTIlk=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-99,CgqsanOlkdbgZJx93FyDe8Fs7mE=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-97,CgqsanOlkdbgZJx93FyDe8Fs7mE=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-97,CgqsanOlkdbgZJx93FyDe8Fs7mE=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-98,CgqsanOlkdbgZJx93FyDe8Fs7mE=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-98,CgqsanOlkdbgZJx93FyDe8Fs7mE=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-99,CgqsanOlkdbgZJx93FyDe8Fs7mE=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-111,CgqsanOlkdbgZJx93FyDe8Fs7mE=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-110,CgqsanOlkdbgZJx93FyDe8Fs7mE=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-110,CgqsanOlkdbgZJx93FyDe8Fs7mE=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-111,CgqsanOlkdbgZJx93FyDe8Fs7mE=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-112,CgqsanOlkdbgZJx93FyDe8Fs7mE=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-112,CgqsanOlkdbgZJx93FyDe8Fs7mE=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-106,CgqsanOlkdbgZJx93FyDe8Fs7mE=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-106,KZEX+oy/2mfcrl/W+lTvM7XdVbA=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-105,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-105,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-102,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-102,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-106,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-103,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-102,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-103,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-103,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-101,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-104,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-104,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-104,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-101,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-107,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-107,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-107,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-100,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-101,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-105,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-100,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-100,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-111,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-111,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
125,-110,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
126,-110,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
127,-110,x5NAUaUCftOdu9e49I3ml0EAZ7I=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
