-72,-45,KuEfIljHe6QO19MUEBaFxs/X47g=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-68,-45,KuEfIljHe6QO19MUEBaFxs/X47g=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-68,-44,KuEfIljHe6QO19MUEBaFxs/X47g=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-69,-44,KuEfIljHe6QO19MUEBaFxs/X47g=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-69,-45,KuEfIljHe6QO19MUEBaFxs/X47g=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-76,-46,KuEfIljHe6QO19MUEBaFxs/X47g=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-71,-45,KuEfIljHe6QO19MUEBaFxs/X47g=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-77,-44,KuEfIljHe6QO19MUEBaFxs/X47g=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-77,-46,KuEfIljHe6QO19MUEBaFxs/X47g=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-75,-44,KuEfIljHe6QO19MUEBaFxs/X47g=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-75,-45,KuEfIljHe6QO19MUEBaFxs/X47g=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-73,-45,KuEfIljHe6QO19MUEBaFxs/X47g=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-77,-48,KuEfIljHe6QO19MUEBaFxs/X47g=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-76,-45,KuEfIljHe6QO19MUEBaFxs/X47g=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-77,-45,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-76,-44,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-70,-45,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-77,-47,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-74,-45,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-73,-44,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-76,-47,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-76,-48,te8yRqht8xGjsvk40SAntz0kOzw=,xT8p9Kzr5Qg/slmH8yI1aLqBu4Y=
-70,-44,te8yRqht8xGjsvk40SAntz0kOzw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
