-12,-79,4mVPM/WB0x3bP5uTtEKYVNWzBd4=,cYt8oJk8TB871aKnOfntv0gpm0U=
-13,-77,4mVPM/WB0x3bP5uTtEKYVNWzBd4=,cYt8oJk8TB871aKnOfntv0gpm0U=
-13,-79,qwgpXctjIeY6c2Nuka3SYCcA5ro=,cYt8oJk8TB871aKnOfntv0gpm0U=
-13,-80,qwgpXctjIeY6c2Nuka3SYCcA5ro=,cYt8oJk8TB871aKnOfntv0gpm0U=
-13,-78,qwgpXctjIeY6c2Nuka3SYCcA5ro=,cYt8oJk8TB871aKnOfntv0gpm0U=
-12,-80,qwgpXctjIeY6c2Nuka3SYCcA5ro=,cYt8oJk8TB871aKnOfntv0gpm0U=
-13,-76,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-12,-77,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-12,-78,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-12,-76,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-7,-77,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-4,-76,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-9,-76,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-6,-77,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-5,-76,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-5,-77,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-8,-76,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-4,-77,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-7,-76,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-8,-77,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-10,-76,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-11,-76,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-9,-77,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-6,-76,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-10,-77,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-11,-77,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-4,-73,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-5,-75,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-5,-69,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-4,-71,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-4,-74,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,cYt8oJk8TB871aKnOfntv0gpm0U=
-5,-72,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-5,-71,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-4,-72,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-4,-69,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-5,-70,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-4,-70,Dd3DTVDeZRdykJXtw0kcfYNHZC8=,baz8QE1CgqjukeDnnuFV/ZsSn48=
