-108,-110,9UlCupzA5LUORoCegWm5/Ojkv+U=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-109,-110,9UlCupzA5LUORoCegWm5/Ojkv+U=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-108,-111,9UlCupzA5LUORoCegWm5/Ojkv+U=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-109,-111,9UlCupzA5LUORoCegWm5/Ojkv+U=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-109,-108,9UlCupzA5LUORoCegWm5/Ojkv+U=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-108,-112,9UlCupzA5LUORoCegWm5/Ojkv+U=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-108,-108,9UlCupzA5LUORoCegWm5/Ojkv+U=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-108,-109,9UlCupzA5LUORoCegWm5/Ojkv+U=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-109,-109,jQw4emCbtG2yg8wrG/zHHq708PA=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-109,-112,jQw4emCbtG2yg8wrG/zHHq708PA=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-100,-108,jQw4emCbtG2yg8wrG/zHHq708PA=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-107,-108,jQw4emCbtG2yg8wrG/zHHq708PA=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-103,-109,jQw4emCbtG2yg8wrG/zHHq708PA=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-104,-109,jQw4emCbtG2yg8wrG/zHHq708PA=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-106,-108,jQw4emCbtG2yg8wrG/zHHq708PA=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-105,-108,jQw4emCbtG2yg8wrG/zHHq708PA=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-102,-109,jQw4emCbtG2yg8wrG/zHHq708PA=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-101,-108,jQw4emCbtG2yg8wrG/zHHq708PA=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-106,-109,jQw4emCbtG2yg8wrG/zHHq708PA=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-105,-109,jQw4emCbtG2yg8wrG/zHHq708PA=,my/gx34j5A4nVWrIm8kDkYYKwkA=
-107,-109,jQw4emCbtG2yg8wrG/zHHq708PA=,my/gx34j5A4nVWrIm8kDkYYKwkA=
