-21,108,xzs9xIJjLlLWHjouOOAQ6gxtRlw=,t73bJL656gOy36Tf5EvHUwLd8fA=
-20,108,xzs9xIJjLlLWHjouOOAQ6gxtRlw=,t73bJL656gOy36Tf5EvHUwLd8fA=
-20,107,xzs9xIJjLlLWHjouOOAQ6gxtRlw=,t73bJL656gOy36Tf5EvHUwLd8fA=
-21,107,xzs9xIJjLlLWHjouOOAQ6gxtRlw=,t73bJL656gOy36Tf5EvHUwLd8fA=
-28,100,xzs9xIJjLlLWHjouOOAQ6gxtRlw=,GFlFPvtdSSdDx4NYjJJaP7aWdMg=
-29,100,xzs9xIJjLlLWHjouOOAQ6gxtRlw=,GFlFPvtdSSdDx4NYjJJaP7aWdMg=
-28,99,xzs9xIJjLlLWHjouOOAQ6gxtRlw=,GFlFPvtdSSdDx4NYjJJaP7aWdMg=
-29,99,xzs9xIJjLlLWHjouOOAQ6gxtRlw=,GFlFPvtdSSdDx4NYjJJaP7aWdMg=
-20,102,oif7kUDoDUOS31IHPjCyMeJx7Pw=,N1Bft+96L1+aiYe5IrT/rJh4Szo=
-22,100,C28vJ3/iq4VFPRgPMysCs18KkkM=,N1Bft+96L1+aiYe5IrT/rJh4Szo=
-20,100,C28vJ3/iq4VFPRgPMysCs18KkkM=,N1Bft+96L1+aiYe5IrT/rJh4Szo=
-26,100,C28vJ3/iq4VFPRgPMysCs18KkkM=,GFlFPvtdSSdDx4NYjJJaP7aWdMg=
-21,106,C28vJ3/iq4VFPRgPMysCs18KkkM=,t73bJL656gOy36Tf5EvHUwLd8fA=
-27,100,C28vJ3/iq4VFPRgPMysCs18KkkM=,GFlFPvtdSSdDx4NYjJJaP7aWdMg=
-21,100,C28vJ3/iq4VFPRgPMysCs18KkkM=,N1Bft+96L1+aiYe5IrT/rJh4Szo=
-23,100,C28vJ3/iq4VFPRgPMysCs18KkkM=,N1Bft+96L1+aiYe5IrT/rJh4Szo=
-20,106,C28vJ3/iq4VFPRgPMysCs18KkkM=,t73bJL656gOy36Tf5EvHUwLd8fA=
-24,100,C28vJ3/iq4VFPRgPMysCs18KkkM=,N1Bft+96L1+aiYe5IrT/rJh4Szo=
-25,99,C28vJ3/iq4VFPRgPMysCs18KkkM=,GFlFPvtdSSdDx4NYjJJaP7aWdMg=
-20,99,C28vJ3/iq4VFPRgPMysCs18KkkM=,N1Bft+96L1+aiYe5IrT/rJh4Szo=
-21,99,C28vJ3/iq4VFPRgPMysCs18KkkM=,N1Bft+96L1+aiYe5IrT/rJh4Szo=
-22,99,C28vJ3/iq4VFPRgPMysCs18KkkM=,N1Bft+96L1+aiYe5IrT/rJh4Szo=
-20,105,C28vJ3/iq4VFPRgPMysCs18KkkM=,t73bJL656gOy36Tf5EvHUwLd8fA=
-26,99,C28vJ3/iq4VFPRgPMysCs18KkkM=,GFlFPvtdSSdDx4NYjJJaP7aWdMg=
-21,101,C28vJ3/iq4VFPRgPMysCs18KkkM=,N1Bft+96L1+aiYe5IrT/rJh4Szo=
-21,102,C28vJ3/iq4VFPRgPMysCs18KkkM=,N1Bft+96L1+aiYe5IrT/rJh4Szo=
-27,99,C28vJ3/iq4VFPRgPMysCs18KkkM=,GFlFPvtdSSdDx4NYjJJaP7aWdMg=
-24,99,C28vJ3/iq4VFPRgPMysCs18KkkM=,N1Bft+96L1+aiYe5IrT/rJh4Szo=
-21,104,C28vJ3/iq4VFPRgPMysCs18KkkM=,t73bJL656gOy36Tf5EvHUwLd8fA=
-20,103,C28vJ3/iq4VFPRgPMysCs18KkkM=,N1Bft+96L1+aiYe5IrT/rJh4Szo=
-20,101,C28vJ3/iq4VFPRgPMysCs18KkkM=,N1Bft+96L1+aiYe5IrT/rJh4Szo=
-20,104,C28vJ3/iq4VFPRgPMysCs18KkkM=,t73bJL656gOy36Tf5EvHUwLd8fA=
-21,103,C28vJ3/iq4VFPRgPMysCs18KkkM=,N1Bft+96L1+aiYe5IrT/rJh4Szo=
-23,99,C28vJ3/iq4VFPRgPMysCs18KkkM=,N1Bft+96L1+aiYe5IrT/rJh4Szo=
-21,105,C28vJ3/iq4VFPRgPMysCs18KkkM=,t73bJL656gOy36Tf5EvHUwLd8fA=
-25,100,C28vJ3/iq4VFPRgPMysCs18KkkM=,GFlFPvtdSSdDx4NYjJJaP7aWdMg=
-26,106,C28vJ3/iq4VFPRgPMysCs18KkkM=,fqgIYQ1neH4hZu9Kb+L13GjSy78=
-25,107,C28vJ3/iq4VFPRgPMysCs18KkkM=,fqgIYQ1neH4hZu9Kb+L13GjSy78=
-25,103,C28vJ3/iq4VFPRgPMysCs18KkkM=,GFlFPvtdSSdDx4NYjJJaP7aWdMg=
