84,-16,1IwqNR2MO/L52lK0HWe0dOWcXeQ=,qm+2dDjy9C5LBEGxA45MknoDC3U=
84,-15,lSfI40A0iqVKalzTMJ1AkFixLv4=,qm+2dDjy9C5LBEGxA45MknoDC3U=
83,-12,lSfI40A0iqVKalzTMJ1AkFixLv4=,qm+2dDjy9C5LBEGxA45MknoDC3U=
83,-14,lSfI40A0iqVKalzTMJ1AkFixLv4=,qm+2dDjy9C5LBEGxA45MknoDC3U=
83,-15,lSfI40A0iqVKalzTMJ1AkFixLv4=,qm+2dDjy9C5LBEGxA45MknoDC3U=
84,-13,lSfI40A0iqVKalzTMJ1AkFixLv4=,qm+2dDjy9C5LBEGxA45MknoDC3U=
84,-12,lSfI40A0iqVKalzTMJ1AkFixLv4=,qm+2dDjy9C5LBEGxA45MknoDC3U=
83,-16,lSfI40A0iqVKalzTMJ1AkFixLv4=,qm+2dDjy9C5LBEGxA45MknoDC3U=
84,-14,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
83,-13,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
83,-11,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
84,-4,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
84,-6,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
83,-4,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
83,-9,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
84,-7,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
84,-9,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
83,-5,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
83,-8,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
83,-7,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
84,-8,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
84,-10,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
84,-5,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
83,-10,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
86,-4,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
84,-11,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
85,-4,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
83,-6,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
88,-12,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
87,-4,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
87,-5,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
88,-8,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
92,-10,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
88,-9,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
85,-5,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
88,-4,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
89,-4,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
88,-5,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
89,-9,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
91,-10,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
88,-13,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
86,-5,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
89,-12,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
88,-6,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
89,-10,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
90,-10,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
89,-13,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
87,-7,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
89,-6,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
88,-7,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
87,-9,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
86,-7,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
88,-10,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
90,-6,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
87,-8,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
85,-8,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
92,-9,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
86,-8,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
85,-9,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
92,-11,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
90,-11,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
91,-11,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
89,-11,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
86,-10,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
89,-8,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
88,-11,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
92,-13,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
87,-10,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
87,-11,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
85,-10,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
85,-7,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
91,-9,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
90,-9,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
85,-12,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
87,-6,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
89,-7,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
86,-6,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
92,-4,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
85,-6,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
92,-12,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
86,-12,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
91,-7,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
91,-12,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
86,-13,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
91,-5,fDQ84v67MvXovnOBOoa91Kf9qbM=,A6dIwrRYBS7kp+qEOaMVfLeIQaE=
91,-13,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
87,-13,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
90,-12,fDQ84v67MvXovnOBOoa91Kf9qbM=,a6xgnz+mPUx52DMIOf5aaQ5hgK4=
85,-13,fDQ84v67MvXovnOBOoa91Kf9qbM=,qm+2dDjy9C5LBEGxA45MknoDC3U=
