-93,12,pvDVqh1pTyCoo0huEZxz1r+KiHE=,EnHbkrqA0bMyUBfWUHO0ai/79q4=
-93,11,pvDVqh1pTyCoo0huEZxz1r+KiHE=,EnHbkrqA0bMyUBfWUHO0ai/79q4=
-92,11,pvDVqh1pTyCoo0huEZxz1r+KiHE=,EnHbkrqA0bMyUBfWUHO0ai/79q4=
-92,12,pvDVqh1pTyCoo0huEZxz1r+KiHE=,EnHbkrqA0bMyUBfWUHO0ai/79q4=
-85,3,vqHJBn0PyF5OKchgrqccPnh1heQ=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-85,4,vqHJBn0PyF5OKchgrqccPnh1heQ=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-84,4,vqHJBn0PyF5OKchgrqccPnh1heQ=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-84,3,vqHJBn0PyF5OKchgrqccPnh1heQ=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-82,3,vqHJBn0PyF5OKchgrqccPnh1heQ=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-81,3,vqHJBn0PyF5OKchgrqccPnh1heQ=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-83,3,vqHJBn0PyF5OKchgrqccPnh1heQ=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-83,4,vqHJBn0PyF5OKchgrqccPnh1heQ=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-81,4,vqHJBn0PyF5OKchgrqccPnh1heQ=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-82,4,vqHJBn0PyF5OKchgrqccPnh1heQ=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-84,10,Ih0hlpwRcHaGBAkoaNa2MY1zrBA=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-85,5,Ih0hlpwRcHaGBAkoaNa2MY1zrBA=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-84,11,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-90,12,IcsJbPwoso1qaEBGNODbB2XYtS4=,EnHbkrqA0bMyUBfWUHO0ai/79q4=
-84,5,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-89,11,IcsJbPwoso1qaEBGNODbB2XYtS4=,EnHbkrqA0bMyUBfWUHO0ai/79q4=
-85,10,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-90,11,IcsJbPwoso1qaEBGNODbB2XYtS4=,EnHbkrqA0bMyUBfWUHO0ai/79q4=
-91,11,IcsJbPwoso1qaEBGNODbB2XYtS4=,EnHbkrqA0bMyUBfWUHO0ai/79q4=
-87,12,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-86,11,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-84,9,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-84,6,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-85,12,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-89,12,IcsJbPwoso1qaEBGNODbB2XYtS4=,EnHbkrqA0bMyUBfWUHO0ai/79q4=
-84,12,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-88,11,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-85,8,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-91,12,IcsJbPwoso1qaEBGNODbB2XYtS4=,EnHbkrqA0bMyUBfWUHO0ai/79q4=
-85,11,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-86,12,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-85,7,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-85,6,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-87,11,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-85,9,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-88,12,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-84,8,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-84,7,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-89,10,IcsJbPwoso1qaEBGNODbB2XYtS4=,EnHbkrqA0bMyUBfWUHO0ai/79q4=
-88,3,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
-89,7,IcsJbPwoso1qaEBGNODbB2XYtS4=,4/pO1MJSk24DYVOraD0j9l6wE8c=
-90,10,IcsJbPwoso1qaEBGNODbB2XYtS4=,EnHbkrqA0bMyUBfWUHO0ai/79q4=
-86,5,IcsJbPwoso1qaEBGNODbB2XYtS4=,p8FlKhMW+QELOfz9CfdKTLiHGAI=
