-69,-69,M+rAtbqihcKXdjghFcAXiue9DJA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-68,-69,M+rAtbqihcKXdjghFcAXiue9DJA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-69,-68,M+rAtbqihcKXdjghFcAXiue9DJA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-68,-68,M+rAtbqihcKXdjghFcAXiue9DJA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-76,-79,/e0tLtBSCwhuY13zXvvC1elejdU=,KN1t9+ydj+6E97qzSkU18d61T7k=
-77,-80,/e0tLtBSCwhuY13zXvvC1elejdU=,KN1t9+ydj+6E97qzSkU18d61T7k=
-77,-76,/e0tLtBSCwhuY13zXvvC1elejdU=,KN1t9+ydj+6E97qzSkU18d61T7k=
-76,-76,/e0tLtBSCwhuY13zXvvC1elejdU=,KN1t9+ydj+6E97qzSkU18d61T7k=
-76,-78,/e0tLtBSCwhuY13zXvvC1elejdU=,KN1t9+ydj+6E97qzSkU18d61T7k=
-77,-77,9PKZAhLaL9qcrlIZlfKjP2aJVQQ=,KN1t9+ydj+6E97qzSkU18d61T7k=
-76,-77,9PKZAhLaL9qcrlIZlfKjP2aJVQQ=,KN1t9+ydj+6E97qzSkU18d61T7k=
-77,-79,9PKZAhLaL9qcrlIZlfKjP2aJVQQ=,KN1t9+ydj+6E97qzSkU18d61T7k=
-76,-80,9PKZAhLaL9qcrlIZlfKjP2aJVQQ=,KN1t9+ydj+6E97qzSkU18d61T7k=
-76,-69,9PKZAhLaL9qcrlIZlfKjP2aJVQQ=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-77,-78,9PKZAhLaL9qcrlIZlfKjP2aJVQQ=,KN1t9+ydj+6E97qzSkU18d61T7k=
-77,-69,9PKZAhLaL9qcrlIZlfKjP2aJVQQ=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-77,-70,9PKZAhLaL9qcrlIZlfKjP2aJVQQ=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
