-69,-12,E5CsFmCvwutSmq16HkU/CkFSrBo=,Syldft8G+amED3+f8wmNZIZBMF8=
-68,-12,E5CsFmCvwutSmq16HkU/CkFSrBo=,Syldft8G+amED3+f8wmNZIZBMF8=
-68,-13,E5CsFmCvwutSmq16HkU/CkFSrBo=,Syldft8G+amED3+f8wmNZIZBMF8=
-69,-13,5CNQ979Tw03acxlHK5y3Ui7JW7Y=,Syldft8G+amED3+f8wmNZIZBMF8=
-77,-5,h+qFfGLU/N1CKTylGcRtKUrd3eg=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-76,-5,h+qFfGLU/N1CKTylGcRtKUrd3eg=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-77,-4,h+qFfGLU/N1CKTylGcRtKUrd3eg=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-76,-4,h+qFfGLU/N1CKTylGcRtKUrd3eg=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-69,-4,h+qFfGLU/N1CKTylGcRtKUrd3eg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-75,-4,h+qFfGLU/N1CKTylGcRtKUrd3eg=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-70,-5,h+qFfGLU/N1CKTylGcRtKUrd3eg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-71,-4,h+qFfGLU/N1CKTylGcRtKUrd3eg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-71,-5,h+qFfGLU/N1CKTylGcRtKUrd3eg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-72,-4,h+qFfGLU/N1CKTylGcRtKUrd3eg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-74,-5,h+qFfGLU/N1CKTylGcRtKUrd3eg=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-69,-9,h+qFfGLU/N1CKTylGcRtKUrd3eg=,Syldft8G+amED3+f8wmNZIZBMF8=
