28,-76,LiOsc+MMuEC6tam2bLH129wLQf0=,XdiRNdoNIVnd1PFmVd7GrDTVGKU=
28,-77,LiOsc+MMuEC6tam2bLH129wLQf0=,XdiRNdoNIVnd1PFmVd7GrDTVGKU=
27,-77,LiOsc+MMuEC6tam2bLH129wLQf0=,XdiRNdoNIVnd1PFmVd7GrDTVGKU=
27,-76,LiOsc+MMuEC6tam2bLH129wLQf0=,XdiRNdoNIVnd1PFmVd7GrDTVGKU=
26,-77,e30fV0jhhe1wuAnchyIcx97/tsI=,XdiRNdoNIVnd1PFmVd7GrDTVGKU=
19,-78,e30fV0jhhe1wuAnchyIcx97/tsI=,9UE+WWkv26c6jSnleOAp0BhW2tI=
26,-76,e30fV0jhhe1wuAnchyIcx97/tsI=,XdiRNdoNIVnd1PFmVd7GrDTVGKU=
25,-77,e30fV0jhhe1wuAnchyIcx97/tsI=,XdiRNdoNIVnd1PFmVd7GrDTVGKU=
23,-76,q8pIOtqIhY5GoqOxECpozD84IV8=,9UE+WWkv26c6jSnleOAp0BhW2tI=
20,-79,q8pIOtqIhY5GoqOxECpozD84IV8=,9UE+WWkv26c6jSnleOAp0BhW2tI=
20,-78,q8pIOtqIhY5GoqOxECpozD84IV8=,9UE+WWkv26c6jSnleOAp0BhW2tI=
25,-76,q8pIOtqIhY5GoqOxECpozD84IV8=,XdiRNdoNIVnd1PFmVd7GrDTVGKU=
19,-79,q8pIOtqIhY5GoqOxECpozD84IV8=,9UE+WWkv26c6jSnleOAp0BhW2tI=
21,-76,q8pIOtqIhY5GoqOxECpozD84IV8=,9UE+WWkv26c6jSnleOAp0BhW2tI=
22,-76,q8pIOtqIhY5GoqOxECpozD84IV8=,9UE+WWkv26c6jSnleOAp0BhW2tI=
19,-76,q8pIOtqIhY5GoqOxECpozD84IV8=,9UE+WWkv26c6jSnleOAp0BhW2tI=
24,-77,q8pIOtqIhY5GoqOxECpozD84IV8=,XdiRNdoNIVnd1PFmVd7GrDTVGKU=
24,-76,q8pIOtqIhY5GoqOxECpozD84IV8=,XdiRNdoNIVnd1PFmVd7GrDTVGKU=
20,-80,q8pIOtqIhY5GoqOxECpozD84IV8=,9UE+WWkv26c6jSnleOAp0BhW2tI=
22,-77,lcBAZvSd8q2jtlPWTzXb2ynE2pk=,9UE+WWkv26c6jSnleOAp0BhW2tI=
19,-80,dXBHRKdR7UxAmfVLR9klSO7QJl8=,9UE+WWkv26c6jSnleOAp0BhW2tI=
