-21,75,pF5eh7mdRx/MhiiGo/UU6ViHlz8=,JxeXKGd0/ZJM63xreMINSIibahc=
-20,76,pF5eh7mdRx/MhiiGo/UU6ViHlz8=,JxeXKGd0/ZJM63xreMINSIibahc=
-21,76,pF5eh7mdRx/MhiiGo/UU6ViHlz8=,JxeXKGd0/ZJM63xreMINSIibahc=
-20,75,pF5eh7mdRx/MhiiGo/UU6ViHlz8=,JxeXKGd0/ZJM63xreMINSIibahc=
-31,75,a6fGQGjkbBsMo63nqub9R+zFDxw=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-32,75,a6fGQGjkbBsMo63nqub9R+zFDxw=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-25,76,a6fGQGjkbBsMo63nqub9R+zFDxw=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-26,76,a6fGQGjkbBsMo63nqub9R+zFDxw=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-28,76,a6fGQGjkbBsMo63nqub9R+zFDxw=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-30,75,W307BzdvpTrZClCwJkFiBtNww5o=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-31,76,W307BzdvpTrZClCwJkFiBtNww5o=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-26,75,W307BzdvpTrZClCwJkFiBtNww5o=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-29,76,W307BzdvpTrZClCwJkFiBtNww5o=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-27,76,W307BzdvpTrZClCwJkFiBtNww5o=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-22,76,W307BzdvpTrZClCwJkFiBtNww5o=,JxeXKGd0/ZJM63xreMINSIibahc=
-25,75,W307BzdvpTrZClCwJkFiBtNww5o=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-30,76,W307BzdvpTrZClCwJkFiBtNww5o=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-27,75,W307BzdvpTrZClCwJkFiBtNww5o=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-23,76,W307BzdvpTrZClCwJkFiBtNww5o=,JxeXKGd0/ZJM63xreMINSIibahc=
-28,75,W307BzdvpTrZClCwJkFiBtNww5o=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-32,76,W307BzdvpTrZClCwJkFiBtNww5o=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-22,75,W307BzdvpTrZClCwJkFiBtNww5o=,JxeXKGd0/ZJM63xreMINSIibahc=
-24,75,3573/gANilgke2DrIxQUatPCxTg=,JxeXKGd0/ZJM63xreMINSIibahc=
-29,75,3573/gANilgke2DrIxQUatPCxTg=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-24,76,3573/gANilgke2DrIxQUatPCxTg=,JxeXKGd0/ZJM63xreMINSIibahc=
-23,75,3573/gANilgke2DrIxQUatPCxTg=,JxeXKGd0/ZJM63xreMINSIibahc=
-21,68,3573/gANilgke2DrIxQUatPCxTg=,lRfSkoidVQZZ003xZz+3Ojc0s+w=
-20,67,3573/gANilgke2DrIxQUatPCxTg=,lRfSkoidVQZZ003xZz+3Ojc0s+w=
-21,70,3573/gANilgke2DrIxQUatPCxTg=,lRfSkoidVQZZ003xZz+3Ojc0s+w=
