-77,-111,8XUJx0yD5Z8ea0vqmzlwoyFirnE=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-76,-108,8XUJx0yD5Z8ea0vqmzlwoyFirnE=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-76,-111,8XUJx0yD5Z8ea0vqmzlwoyFirnE=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-77,-108,l/nAnszjGw+czcWR+DrStI5y30s=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-77,-110,l/nAnszjGw+czcWR+DrStI5y30s=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-76,-110,l/nAnszjGw+czcWR+DrStI5y30s=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-77,-112,l/nAnszjGw+czcWR+DrStI5y30s=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-76,-112,l/nAnszjGw+czcWR+DrStI5y30s=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-76,-109,l/nAnszjGw+czcWR+DrStI5y30s=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-72,-108,l/nAnszjGw+czcWR+DrStI5y30s=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-77,-109,l/nAnszjGw+czcWR+DrStI5y30s=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-71,-109,l/nAnszjGw+czcWR+DrStI5y30s=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-71,-108,l/nAnszjGw+czcWR+DrStI5y30s=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-73,-108,l/nAnszjGw+czcWR+DrStI5y30s=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-72,-109,j1cyEeSiinYP3Qie0ppGfFasyH8=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-68,-109,4JmUl4t2jFJbkk3bzYPiC98aox0=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-70,-109,4JmUl4t2jFJbkk3bzYPiC98aox0=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-68,-108,4JmUl4t2jFJbkk3bzYPiC98aox0=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-75,-108,4JmUl4t2jFJbkk3bzYPiC98aox0=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-69,-109,4JmUl4t2jFJbkk3bzYPiC98aox0=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-74,-108,4JmUl4t2jFJbkk3bzYPiC98aox0=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-73,-109,4JmUl4t2jFJbkk3bzYPiC98aox0=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-70,-108,4JmUl4t2jFJbkk3bzYPiC98aox0=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-74,-109,4JmUl4t2jFJbkk3bzYPiC98aox0=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-69,-108,4JmUl4t2jFJbkk3bzYPiC98aox0=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-75,-109,4JmUl4t2jFJbkk3bzYPiC98aox0=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-69,-105,4JmUl4t2jFJbkk3bzYPiC98aox0=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-68,-105,4JmUl4t2jFJbkk3bzYPiC98aox0=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-68,-102,4JmUl4t2jFJbkk3bzYPiC98aox0=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-68,-103,4JmUl4t2jFJbkk3bzYPiC98aox0=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-69,-100,4JmUl4t2jFJbkk3bzYPiC98aox0=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-68,-101,4JmUl4t2jFJbkk3bzYPiC98aox0=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-69,-107,4JmUl4t2jFJbkk3bzYPiC98aox0=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-68,-107,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-68,-104,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-69,-103,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-68,-106,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-69,-104,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-68,-100,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-69,-102,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-69,-106,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-69,-101,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-77,-102,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-75,-102,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-72,-102,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-76,-103,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-75,-100,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-73,-103,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-75,-103,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-74,-103,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-75,-104,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-74,-101,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-77,-103,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-71,-102,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-73,-107,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-71,-107,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-75,-101,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-71,-103,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-73,-105,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-77,-104,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-74,-107,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-70,-105,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-71,-105,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-77,-107,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-76,-102,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-74,-102,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-70,-104,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-76,-107,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-70,-101,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-71,-104,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-74,-106,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-73,-100,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-72,-104,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-70,-102,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-73,-102,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-73,-106,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-72,-101,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-74,-105,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-76,-104,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-70,-107,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-70,-106,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-70,-100,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-72,-107,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-77,-106,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-75,-105,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-71,-100,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-70,-103,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-71,-106,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-76,-101,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-72,-103,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-75,-107,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-76,-100,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-71,-101,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-72,-105,vJHXRJAg0Na0B5rCiW+yLXJma70=,JYhrQ120o+pvm+RD2l29iRHpY8Y=
-74,-100,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-73,-104,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-77,-101,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-74,-104,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
-77,-100,vJHXRJAg0Na0B5rCiW+yLXJma70=,OX6IALrkvaOqnuFHXYux6rUuh9s=
