-36,-108,wxMVzV6CH2/+bAGinpq9gDr8haU=,F/HJ8oPY4T49oJeOw9wJDvy1MX8=
-37,-108,wxMVzV6CH2/+bAGinpq9gDr8haU=,F/HJ8oPY4T49oJeOw9wJDvy1MX8=
-36,-109,wxMVzV6CH2/+bAGinpq9gDr8haU=,F/HJ8oPY4T49oJeOw9wJDvy1MX8=
-37,-109,wxMVzV6CH2/+bAGinpq9gDr8haU=,F/HJ8oPY4T49oJeOw9wJDvy1MX8=
-44,-110,VJQY1GA9Pw1J9tYS6kTe1Hszw7M=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-45,-110,VJQY1GA9Pw1J9tYS6kTe1Hszw7M=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-45,-111,VJQY1GA9Pw1J9tYS6kTe1Hszw7M=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-39,-108,VJQY1GA9Pw1J9tYS6kTe1Hszw7M=,F/HJ8oPY4T49oJeOw9wJDvy1MX8=
-42,-108,VJQY1GA9Pw1J9tYS6kTe1Hszw7M=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-45,-108,VJQY1GA9Pw1J9tYS6kTe1Hszw7M=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-44,-111,VJQY1GA9Pw1J9tYS6kTe1Hszw7M=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-38,-109,VJQY1GA9Pw1J9tYS6kTe1Hszw7M=,F/HJ8oPY4T49oJeOw9wJDvy1MX8=
-42,-109,VJQY1GA9Pw1J9tYS6kTe1Hszw7M=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-43,-109,VJQY1GA9Pw1J9tYS6kTe1Hszw7M=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-44,-112,VJQY1GA9Pw1J9tYS6kTe1Hszw7M=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-44,-109,VJQY1GA9Pw1J9tYS6kTe1Hszw7M=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-45,-109,VJQY1GA9Pw1J9tYS6kTe1Hszw7M=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-39,-109,ywnDxTdKZKIxzq4TrfGR0rHR6ag=,F/HJ8oPY4T49oJeOw9wJDvy1MX8=
-41,-108,ywnDxTdKZKIxzq4TrfGR0rHR6ag=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-44,-108,ywnDxTdKZKIxzq4TrfGR0rHR6ag=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-41,-109,ywnDxTdKZKIxzq4TrfGR0rHR6ag=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-43,-108,ywnDxTdKZKIxzq4TrfGR0rHR6ag=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-45,-112,ywnDxTdKZKIxzq4TrfGR0rHR6ag=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-38,-108,ywnDxTdKZKIxzq4TrfGR0rHR6ag=,F/HJ8oPY4T49oJeOw9wJDvy1MX8=
-40,-109,ywnDxTdKZKIxzq4TrfGR0rHR6ag=,F/HJ8oPY4T49oJeOw9wJDvy1MX8=
-40,-108,ywnDxTdKZKIxzq4TrfGR0rHR6ag=,F/HJ8oPY4T49oJeOw9wJDvy1MX8=
-45,-102,ywnDxTdKZKIxzq4TrfGR0rHR6ag=,HkPbtkCNCT5wplDPlbYpxXpQieQ=
-44,-102,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,HkPbtkCNCT5wplDPlbYpxXpQieQ=
-44,-100,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,HkPbtkCNCT5wplDPlbYpxXpQieQ=
-44,-104,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,HkPbtkCNCT5wplDPlbYpxXpQieQ=
-45,-100,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,HkPbtkCNCT5wplDPlbYpxXpQieQ=
-45,-104,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,HkPbtkCNCT5wplDPlbYpxXpQieQ=
-45,-107,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-44,-105,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-45,-103,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,HkPbtkCNCT5wplDPlbYpxXpQieQ=
-44,-103,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,HkPbtkCNCT5wplDPlbYpxXpQieQ=
-44,-101,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,HkPbtkCNCT5wplDPlbYpxXpQieQ=
-45,-101,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,HkPbtkCNCT5wplDPlbYpxXpQieQ=
-44,-106,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-45,-105,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-45,-106,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-44,-107,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-40,-110,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,F/HJ8oPY4T49oJeOw9wJDvy1MX8=
-41,-111,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-43,-110,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-41,-112,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-40,-111,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,F/HJ8oPY4T49oJeOw9wJDvy1MX8=
-43,-111,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-42,-111,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-40,-112,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,F/HJ8oPY4T49oJeOw9wJDvy1MX8=
-42,-112,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-39,-110,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,F/HJ8oPY4T49oJeOw9wJDvy1MX8=
-43,-112,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
-41,-110,jLC4mNDOSUEY61+sfBbuqFg0/bQ=,vPGUQMsbc3XeK2/ACwM3Nz3C300=
