-52,99,aeudQ0oZmkV8TcSr4PWNeHimfpk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-53,99,aeudQ0oZmkV8TcSr4PWNeHimfpk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-52,100,aeudQ0oZmkV8TcSr4PWNeHimfpk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-53,100,aeudQ0oZmkV8TcSr4PWNeHimfpk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-63,99,qsSR09PIm7beYGxZQ9ElfqYyDGQ=,DB7L/hdKjikG7uHyJXTAeATncHg=
-55,99,qsSR09PIm7beYGxZQ9ElfqYyDGQ=,AjZLpa/y4QVganDSzmzLQK7nK30=
-56,99,qsSR09PIm7beYGxZQ9ElfqYyDGQ=,AjZLpa/y4QVganDSzmzLQK7nK30=
-62,99,qsSR09PIm7beYGxZQ9ElfqYyDGQ=,DB7L/hdKjikG7uHyJXTAeATncHg=
-54,100,qsSR09PIm7beYGxZQ9ElfqYyDGQ=,AjZLpa/y4QVganDSzmzLQK7nK30=
-61,99,qsSR09PIm7beYGxZQ9ElfqYyDGQ=,DB7L/hdKjikG7uHyJXTAeATncHg=
-54,99,BzUyWD/dhdgRj9tUwYGbuBxo6T8=,AjZLpa/y4QVganDSzmzLQK7nK30=
-55,100,BzUyWD/dhdgRj9tUwYGbuBxo6T8=,AjZLpa/y4QVganDSzmzLQK7nK30=
-59,100,BzUyWD/dhdgRj9tUwYGbuBxo6T8=,DB7L/hdKjikG7uHyJXTAeATncHg=
-61,100,BzUyWD/dhdgRj9tUwYGbuBxo6T8=,DB7L/hdKjikG7uHyJXTAeATncHg=
-64,99,BzUyWD/dhdgRj9tUwYGbuBxo6T8=,DB7L/hdKjikG7uHyJXTAeATncHg=
-57,100,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-62,100,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-60,100,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-58,99,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-59,99,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-63,100,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-60,99,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-58,100,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-64,100,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-56,100,Fb13QBVHezIxG+VZeMMi5QuOPbk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-57,99,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-60,96,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-61,97,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-60,98,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-61,98,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-61,96,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-53,101,Fb13QBVHezIxG+VZeMMi5QuOPbk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-60,97,Fb13QBVHezIxG+VZeMMi5QuOPbk=,DB7L/hdKjikG7uHyJXTAeATncHg=
-53,106,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-53,103,Fb13QBVHezIxG+VZeMMi5QuOPbk=,AjZLpa/y4QVganDSzmzLQK7nK30=
-53,104,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-50,108,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-52,105,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-49,108,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-50,107,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-52,104,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-52,108,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
-49,107,Fb13QBVHezIxG+VZeMMi5QuOPbk=,pGX7r6+DEluIhOcjl0F6pg3Hu+I=
