-44,-37,+5r3ghNBJ96TGTKs4ZNgnpzZ7po=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-45,-36,+5r3ghNBJ96TGTKs4ZNgnpzZ7po=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-44,-36,+5i5otL9nestyw3QlBryIb2op1c=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-45,-37,+5i5otL9nestyw3QlBryIb2op1c=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-45,-39,+5i5otL9nestyw3QlBryIb2op1c=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-44,-41,/DGo1ChGiBCi4B55iWfo84yRfww=,rR4uEyQOFb+arcYE877bQ7WN9rQ=
-45,-40,/DGo1ChGiBCi4B55iWfo84yRfww=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-45,-41,/DGo1ChGiBCi4B55iWfo84yRfww=,rR4uEyQOFb+arcYE877bQ7WN9rQ=
-45,-44,/DGo1ChGiBCi4B55iWfo84yRfww=,rR4uEyQOFb+arcYE877bQ7WN9rQ=
-44,-44,/DGo1ChGiBCi4B55iWfo84yRfww=,rR4uEyQOFb+arcYE877bQ7WN9rQ=
-44,-40,/DGo1ChGiBCi4B55iWfo84yRfww=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-44,-45,/DGo1ChGiBCi4B55iWfo84yRfww=,rR4uEyQOFb+arcYE877bQ7WN9rQ=
-44,-38,/DGo1ChGiBCi4B55iWfo84yRfww=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-45,-38,/DGo1ChGiBCi4B55iWfo84yRfww=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-45,-43,yk4XQ1uD90kICwp2UFey0/mwZyQ=,rR4uEyQOFb+arcYE877bQ7WN9rQ=
-44,-39,yk4XQ1uD90kICwp2UFey0/mwZyQ=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-44,-43,yk4XQ1uD90kICwp2UFey0/mwZyQ=,rR4uEyQOFb+arcYE877bQ7WN9rQ=
-44,-42,yk4XQ1uD90kICwp2UFey0/mwZyQ=,rR4uEyQOFb+arcYE877bQ7WN9rQ=
-45,-42,yk4XQ1uD90kICwp2UFey0/mwZyQ=,rR4uEyQOFb+arcYE877bQ7WN9rQ=
-45,-45,yk4XQ1uD90kICwp2UFey0/mwZyQ=,rR4uEyQOFb+arcYE877bQ7WN9rQ=
-42,-36,yk4XQ1uD90kICwp2UFey0/mwZyQ=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-43,-37,yk4XQ1uD90kICwp2UFey0/mwZyQ=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-36,-37,yk4XQ1uD90kICwp2UFey0/mwZyQ=,DahamDX72S2mhuDtG/gWH9J5Uiw=
-41,-37,yk4XQ1uD90kICwp2UFey0/mwZyQ=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-38,-36,yk4XQ1uD90kICwp2UFey0/mwZyQ=,DahamDX72S2mhuDtG/gWH9J5Uiw=
-39,-36,yk4XQ1uD90kICwp2UFey0/mwZyQ=,DahamDX72S2mhuDtG/gWH9J5Uiw=
-36,-36,yk4XQ1uD90kICwp2UFey0/mwZyQ=,DahamDX72S2mhuDtG/gWH9J5Uiw=
-42,-37,yk4XQ1uD90kICwp2UFey0/mwZyQ=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-37,-37,yk4XQ1uD90kICwp2UFey0/mwZyQ=,DahamDX72S2mhuDtG/gWH9J5Uiw=
