-92,67,DIQJwgc6ygQz2PbVwwsBcZwFK+Y=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-92,68,DIQJwgc6ygQz2PbVwwsBcZwFK+Y=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-93,68,DIQJwgc6ygQz2PbVwwsBcZwFK+Y=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-93,67,DIQJwgc6ygQz2PbVwwsBcZwFK+Y=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-93,74,o1sEKW6wbiWXR8H9iAz6GwS++yc=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-92,79,o1sEKW6wbiWXR8H9iAz6GwS++yc=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-93,79,y3meJ/dxHHErpi9QZNcxYlk3PBY=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-93,77,y3meJ/dxHHErpi9QZNcxYlk3PBY=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-92,72,y3meJ/dxHHErpi9QZNcxYlk3PBY=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-93,69,y3meJ/dxHHErpi9QZNcxYlk3PBY=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-96,75,y3meJ/dxHHErpi9QZNcxYlk3PBY=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-92,74,y3meJ/dxHHErpi9QZNcxYlk3PBY=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-92,69,y3meJ/dxHHErpi9QZNcxYlk3PBY=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-93,73,y3meJ/dxHHErpi9QZNcxYlk3PBY=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-95,76,3hoTN3v4eNfYLqDL/RswQ0++8fo=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-94,76,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-92,78,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-93,72,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-92,70,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-92,75,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-96,76,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-94,75,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-92,77,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-92,71,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-92,73,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-93,76,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-93,70,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-93,71,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-93,75,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-84,67,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-89,68,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-95,75,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-90,68,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-93,78,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-87,67,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-85,67,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-86,67,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-84,68,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-91,67,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-91,68,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-86,68,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-85,68,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-88,67,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-87,68,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-90,67,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-92,76,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-89,67,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-81,68,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-88,68,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-83,68,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-82,68,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-81,67,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-82,67,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-86,71,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-83,67,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-84,69,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-85,75,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-90,69,Hp9m4QSnrhRvUlAbJEO/JklV27A=,88gBiYIar8NpG/R7Ip8xjoSFgEU=
-87,72,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-85,71,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
-85,72,Hp9m4QSnrhRvUlAbJEO/JklV27A=,GGSK2XWKXEqapdnNM1q9Sim4iuM=
