59,-13,8Iqqg36rfxMdkWRnu3r+3MROVjg=,Tu9tXpkTaIvZQo7BFO5XeK0sOPo=
60,-13,8Iqqg36rfxMdkWRnu3r+3MROVjg=,Tu9tXpkTaIvZQo7BFO5XeK0sOPo=
60,-12,8Iqqg36rfxMdkWRnu3r+3MROVjg=,Tu9tXpkTaIvZQo7BFO5XeK0sOPo=
59,-12,8Iqqg36rfxMdkWRnu3r+3MROVjg=,Tu9tXpkTaIvZQo7BFO5XeK0sOPo=
52,-15,xeQKCTAiP98liwaTas3ixCX8XIk=,+TAhXtZadiqRNKUp6lIXZtQInjs=
51,-14,xeQKCTAiP98liwaTas3ixCX8XIk=,+TAhXtZadiqRNKUp6lIXZtQInjs=
51,-15,xeQKCTAiP98liwaTas3ixCX8XIk=,+TAhXtZadiqRNKUp6lIXZtQInjs=
58,-13,xeQKCTAiP98liwaTas3ixCX8XIk=,Tu9tXpkTaIvZQo7BFO5XeK0sOPo=
56,-13,xeQKCTAiP98liwaTas3ixCX8XIk=,Tu9tXpkTaIvZQo7BFO5XeK0sOPo=
53,-12,xeQKCTAiP98liwaTas3ixCX8XIk=,+TAhXtZadiqRNKUp6lIXZtQInjs=
52,-14,uyswgPPReP4MXXa8YEGDeJjcLzI=,+TAhXtZadiqRNKUp6lIXZtQInjs=
51,-12,uyswgPPReP4MXXa8YEGDeJjcLzI=,+TAhXtZadiqRNKUp6lIXZtQInjs=
57,-13,uyswgPPReP4MXXa8YEGDeJjcLzI=,Tu9tXpkTaIvZQo7BFO5XeK0sOPo=
52,-16,uyswgPPReP4MXXa8YEGDeJjcLzI=,+TAhXtZadiqRNKUp6lIXZtQInjs=
54,-12,uyswgPPReP4MXXa8YEGDeJjcLzI=,+TAhXtZadiqRNKUp6lIXZtQInjs=
58,-12,uyswgPPReP4MXXa8YEGDeJjcLzI=,Tu9tXpkTaIvZQo7BFO5XeK0sOPo=
57,-12,uyswgPPReP4MXXa8YEGDeJjcLzI=,Tu9tXpkTaIvZQo7BFO5XeK0sOPo=
53,-13,uyswgPPReP4MXXa8YEGDeJjcLzI=,+TAhXtZadiqRNKUp6lIXZtQInjs=
54,-13,uyswgPPReP4MXXa8YEGDeJjcLzI=,+TAhXtZadiqRNKUp6lIXZtQInjs=
55,-13,uyswgPPReP4MXXa8YEGDeJjcLzI=,+TAhXtZadiqRNKUp6lIXZtQInjs=
56,-12,uyswgPPReP4MXXa8YEGDeJjcLzI=,Tu9tXpkTaIvZQo7BFO5XeK0sOPo=
52,-13,uyswgPPReP4MXXa8YEGDeJjcLzI=,+TAhXtZadiqRNKUp6lIXZtQInjs=
52,-12,uyswgPPReP4MXXa8YEGDeJjcLzI=,+TAhXtZadiqRNKUp6lIXZtQInjs=
55,-12,uyswgPPReP4MXXa8YEGDeJjcLzI=,+TAhXtZadiqRNKUp6lIXZtQInjs=
51,-16,uyswgPPReP4MXXa8YEGDeJjcLzI=,+TAhXtZadiqRNKUp6lIXZtQInjs=
51,-13,uyswgPPReP4MXXa8YEGDeJjcLzI=,+TAhXtZadiqRNKUp6lIXZtQInjs=
56,-15,uyswgPPReP4MXXa8YEGDeJjcLzI=,Tu9tXpkTaIvZQo7BFO5XeK0sOPo=
57,-16,uyswgPPReP4MXXa8YEGDeJjcLzI=,Tu9tXpkTaIvZQo7BFO5XeK0sOPo=
53,-14,uyswgPPReP4MXXa8YEGDeJjcLzI=,+TAhXtZadiqRNKUp6lIXZtQInjs=
60,-14,uyswgPPReP4MXXa8YEGDeJjcLzI=,Tu9tXpkTaIvZQo7BFO5XeK0sOPo=
54,-15,uyswgPPReP4MXXa8YEGDeJjcLzI=,+TAhXtZadiqRNKUp6lIXZtQInjs=
60,-16,uyswgPPReP4MXXa8YEGDeJjcLzI=,Tu9tXpkTaIvZQo7BFO5XeK0sOPo=
55,-15,uyswgPPReP4MXXa8YEGDeJjcLzI=,+TAhXtZadiqRNKUp6lIXZtQInjs=
59,-14,uyswgPPReP4MXXa8YEGDeJjcLzI=,Tu9tXpkTaIvZQo7BFO5XeK0sOPo=
60,-15,uyswgPPReP4MXXa8YEGDeJjcLzI=,Tu9tXpkTaIvZQo7BFO5XeK0sOPo=
