-44,-4,zqM61uN5bfPtDPXHy8LDovWEYUk=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-45,-5,zqM61uN5bfPtDPXHy8LDovWEYUk=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-45,-4,zqM61uN5bfPtDPXHy8LDovWEYUk=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-44,-5,USubVy6y7OoEf9gcsmeYAHLVAUs=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-36,-12,USubVy6y7OoEf9gcsmeYAHLVAUs=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-36,-13,USubVy6y7OoEf9gcsmeYAHLVAUs=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-37,-12,USubVy6y7OoEf9gcsmeYAHLVAUs=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-44,-8,USubVy6y7OoEf9gcsmeYAHLVAUs=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-37,-13,USubVy6y7OoEf9gcsmeYAHLVAUs=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-45,-9,USubVy6y7OoEf9gcsmeYAHLVAUs=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-44,-6,USubVy6y7OoEf9gcsmeYAHLVAUs=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-40,-12,USubVy6y7OoEf9gcsmeYAHLVAUs=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-44,-7,USubVy6y7OoEf9gcsmeYAHLVAUs=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-44,-14,USubVy6y7OoEf9gcsmeYAHLVAUs=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-44,-15,USubVy6y7OoEf9gcsmeYAHLVAUs=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-45,-16,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-45,-6,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-45,-10,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-45,-8,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-45,-15,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-45,-12,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-38,-12,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-44,-10,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-44,-16,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-45,-7,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-43,-12,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-44,-13,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-45,-14,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-45,-13,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-39,-12,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-44,-9,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-42,-13,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-44,-12,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-39,-13,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-41,-13,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-42,-12,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-45,-11,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-38,-13,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-43,-13,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-40,-13,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-41,-12,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-44,-11,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-39,-6,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-36,-9,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-40,-6,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-40,-5,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-38,-5,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-42,-4,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-37,-9,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-43,-4,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
-41,-4,0TmzyWXF7bS6WQ4rTiRett7MDss=,mXAjBx3xhyKAh+bl+hP4zijkdRI=
