11,100,MC6d9W/P6FapFtsYGU2EVooo3Lo=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
12,99,MC6d9W/P6FapFtsYGU2EVooo3Lo=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
12,100,MC6d9W/P6FapFtsYGU2EVooo3Lo=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
11,99,MC6d9W/P6FapFtsYGU2EVooo3Lo=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
12,107,MC6d9W/P6FapFtsYGU2EVooo3Lo=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
11,101,pgGON0xYGZuTfVHvekUO1Cqtk/Q=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
12,106,pgGON0xYGZuTfVHvekUO1Cqtk/Q=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
11,106,pgGON0xYGZuTfVHvekUO1Cqtk/Q=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
11,107,pgGON0xYGZuTfVHvekUO1Cqtk/Q=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
12,108,pgGON0xYGZuTfVHvekUO1Cqtk/Q=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
12,105,pgGON0xYGZuTfVHvekUO1Cqtk/Q=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
12,102,pgGON0xYGZuTfVHvekUO1Cqtk/Q=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
11,104,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
12,101,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
11,102,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
11,105,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
12,104,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
11,108,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
12,103,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
11,103,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
5,100,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
6,100,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
6,99,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
7,100,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
10,100,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
9,100,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
4,99,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
9,99,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
8,99,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
10,99,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
3,99,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
3,100,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
4,100,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
7,99,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
5,99,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
8,100,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
6,107,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
7,107,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
5,106,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
7,106,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
3,101,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
3,106,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
5,101,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
9,103,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
8,101,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
7,103,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
5,105,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
6,105,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
9,101,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
4,105,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
7,101,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
10,107,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
4,106,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
7,104,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
7,105,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
5,103,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
3,103,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
9,107,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
5,104,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
10,101,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
5,108,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
6,106,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
8,106,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
4,101,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
6,101,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
3,108,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
10,108,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
8,102,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
3,104,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
5,102,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
9,104,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
4,107,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
8,108,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
10,104,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
10,102,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
4,102,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
4,108,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
5,107,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
6,108,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
8,104,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
8,103,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
9,106,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
7,102,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
6,103,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
3,107,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
3,105,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
6,102,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
4,103,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
8,107,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
9,108,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
7,108,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
10,105,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
9,102,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
10,106,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
4,104,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
8,105,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
9,105,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
6,104,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bsvWG1yWvvUQj/wmPFZx1RmAb6Y=
10,103,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
3,102,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,bSzVPpz4/SQDX/ygcFA1h0moROk=
15,100,x5gjmYrMv6ZLLcomjuZXXK9zHwY=,d6Ewt3+WLjeoaq5l+NS4sQIeaVQ=
