123,-45,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-37,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-38,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-37,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-38,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-43,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-40,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-36,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-42,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-42,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-39,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-39,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-40,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-41,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-41,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-36,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-43,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-45,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-44,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-44,0jMRJGOlKA8mD2zDtmZuUDq2If8=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
123,-34,L0zp1r7+OqM/KwbFo6VuEAKnM0w=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-35,L0zp1r7+OqM/KwbFo6VuEAKnM0w=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
124,-33,L0zp1r7+OqM/KwbFo6VuEAKnM0w=,TM3vKAy4bshZZV2C0EmFxEjO6vI=
