107,100,35/Qk8Z4pqTUo0qGsZkgCeis0lA=,hXoWMypDW5wiJaPiRDbm9fqj45Q=
108,100,35/Qk8Z4pqTUo0qGsZkgCeis0lA=,hXoWMypDW5wiJaPiRDbm9fqj45Q=
108,99,35/Qk8Z4pqTUo0qGsZkgCeis0lA=,hXoWMypDW5wiJaPiRDbm9fqj45Q=
107,99,35/Qk8Z4pqTUo0qGsZkgCeis0lA=,hXoWMypDW5wiJaPiRDbm9fqj45Q=
108,106,35/Qk8Z4pqTUo0qGsZkgCeis0lA=,i7ONUIepNrRaKTLlyb/+pGjZ9yE=
107,106,35/Qk8Z4pqTUo0qGsZkgCeis0lA=,i7ONUIepNrRaKTLlyb/+pGjZ9yE=
108,103,35/Qk8Z4pqTUo0qGsZkgCeis0lA=,hXoWMypDW5wiJaPiRDbm9fqj45Q=
107,108,35/Qk8Z4pqTUo0qGsZkgCeis0lA=,i7ONUIepNrRaKTLlyb/+pGjZ9yE=
107,105,35/Qk8Z4pqTUo0qGsZkgCeis0lA=,i7ONUIepNrRaKTLlyb/+pGjZ9yE=
108,108,35/Qk8Z4pqTUo0qGsZkgCeis0lA=,i7ONUIepNrRaKTLlyb/+pGjZ9yE=
108,102,35/Qk8Z4pqTUo0qGsZkgCeis0lA=,hXoWMypDW5wiJaPiRDbm9fqj45Q=
107,104,K7OFHVua1dSuK4D5Ncimt7hqHhM=,i7ONUIepNrRaKTLlyb/+pGjZ9yE=
107,102,K7OFHVua1dSuK4D5Ncimt7hqHhM=,hXoWMypDW5wiJaPiRDbm9fqj45Q=
108,105,K7OFHVua1dSuK4D5Ncimt7hqHhM=,i7ONUIepNrRaKTLlyb/+pGjZ9yE=
108,101,K7OFHVua1dSuK4D5Ncimt7hqHhM=,hXoWMypDW5wiJaPiRDbm9fqj45Q=
108,107,K7OFHVua1dSuK4D5Ncimt7hqHhM=,i7ONUIepNrRaKTLlyb/+pGjZ9yE=
108,104,K7OFHVua1dSuK4D5Ncimt7hqHhM=,i7ONUIepNrRaKTLlyb/+pGjZ9yE=
107,101,K7OFHVua1dSuK4D5Ncimt7hqHhM=,hXoWMypDW5wiJaPiRDbm9fqj45Q=
107,103,1z+zUGcm3DpAeCpHAgPSdGZglnU=,hXoWMypDW5wiJaPiRDbm9fqj45Q=
107,107,1z+zUGcm3DpAeCpHAgPSdGZglnU=,i7ONUIepNrRaKTLlyb/+pGjZ9yE=
106,100,1z+zUGcm3DpAeCpHAgPSdGZglnU=,hXoWMypDW5wiJaPiRDbm9fqj45Q=
99,100,1z+zUGcm3DpAeCpHAgPSdGZglnU=,DfaNzGmbGTBqvoQ6YkQK0wCff7w=
104,99,1z+zUGcm3DpAeCpHAgPSdGZglnU=,hXoWMypDW5wiJaPiRDbm9fqj45Q=
101,99,1z+zUGcm3DpAeCpHAgPSdGZglnU=,DfaNzGmbGTBqvoQ6YkQK0wCff7w=
102,100,1z+zUGcm3DpAeCpHAgPSdGZglnU=,DfaNzGmbGTBqvoQ6YkQK0wCff7w=
103,99,1z+zUGcm3DpAeCpHAgPSdGZglnU=,DfaNzGmbGTBqvoQ6YkQK0wCff7w=
105,100,1z+zUGcm3DpAeCpHAgPSdGZglnU=,hXoWMypDW5wiJaPiRDbm9fqj45Q=
104,100,1z+zUGcm3DpAeCpHAgPSdGZglnU=,hXoWMypDW5wiJaPiRDbm9fqj45Q=
106,99,1z+zUGcm3DpAeCpHAgPSdGZglnU=,hXoWMypDW5wiJaPiRDbm9fqj45Q=
99,99,1z+zUGcm3DpAeCpHAgPSdGZglnU=,DfaNzGmbGTBqvoQ6YkQK0wCff7w=
102,99,1z+zUGcm3DpAeCpHAgPSdGZglnU=,DfaNzGmbGTBqvoQ6YkQK0wCff7w=
101,100,1z+zUGcm3DpAeCpHAgPSdGZglnU=,DfaNzGmbGTBqvoQ6YkQK0wCff7w=
103,100,1z+zUGcm3DpAeCpHAgPSdGZglnU=,DfaNzGmbGTBqvoQ6YkQK0wCff7w=
100,99,1z+zUGcm3DpAeCpHAgPSdGZglnU=,DfaNzGmbGTBqvoQ6YkQK0wCff7w=
100,100,1z+zUGcm3DpAeCpHAgPSdGZglnU=,DfaNzGmbGTBqvoQ6YkQK0wCff7w=
105,99,1z+zUGcm3DpAeCpHAgPSdGZglnU=,hXoWMypDW5wiJaPiRDbm9fqj45Q=
106,106,1z+zUGcm3DpAeCpHAgPSdGZglnU=,i7ONUIepNrRaKTLlyb/+pGjZ9yE=
102,107,1z+zUGcm3DpAeCpHAgPSdGZglnU=,FJUh9eWWMPAD9x+inzYIg+IiiNk=
103,107,1z+zUGcm3DpAeCpHAgPSdGZglnU=,FJUh9eWWMPAD9x+inzYIg+IiiNk=
99,106,1z+zUGcm3DpAeCpHAgPSdGZglnU=,FJUh9eWWMPAD9x+inzYIg+IiiNk=
102,105,1z+zUGcm3DpAeCpHAgPSdGZglnU=,FJUh9eWWMPAD9x+inzYIg+IiiNk=
106,102,1z+zUGcm3DpAeCpHAgPSdGZglnU=,hXoWMypDW5wiJaPiRDbm9fqj45Q=
101,102,1z+zUGcm3DpAeCpHAgPSdGZglnU=,DfaNzGmbGTBqvoQ6YkQK0wCff7w=
106,105,1z+zUGcm3DpAeCpHAgPSdGZglnU=,i7ONUIepNrRaKTLlyb/+pGjZ9yE=
104,106,1z+zUGcm3DpAeCpHAgPSdGZglnU=,i7ONUIepNrRaKTLlyb/+pGjZ9yE=
