21,-37,L3K10qT2C1J86o56i5BRqSQtmGA=,nljJgcJtsAol+pVLFx7Jcvo9sG4=
21,-36,MmxfVz5RMFgcCAixiTjwZwHGFy4=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
21,-35,MmxfVz5RMFgcCAixiTjwZwHGFy4=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
20,-37,L3K10qT2C1J86o56i5BRqSQtmGA=,nljJgcJtsAol+pVLFx7Jcvo9sG4=
20,-36,MmxfVz5RMFgcCAixiTjwZwHGFy4=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
20,-35,MmxfVz5RMFgcCAixiTjwZwHGFy4=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
20,-38,L3K10qT2C1J86o56i5BRqSQtmGA=,nljJgcJtsAol+pVLFx7Jcvo9sG4=
18,-37,9AunphHCrjgZ9tqDBym8F3/J4B4=,wI7BVYVcOLuWcUm3+ESRXktywwk=
18,-36,9AunphHCrjgZ9tqDBym8F3/J4B4=,7UQ2FMlisJ9YDF+pi1XO5JPQNzA=
19,-38,9AunphHCrjgZ9tqDBym8F3/J4B4=,wI7BVYVcOLuWcUm3+ESRXktywwk=
18,-38,L3K10qT2C1J86o56i5BRqSQtmGA=,wI7BVYVcOLuWcUm3+ESRXktywwk=
21,-38,L3K10qT2C1J86o56i5BRqSQtmGA=,nljJgcJtsAol+pVLFx7Jcvo9sG4=
19,-37,L3K10qT2C1J86o56i5BRqSQtmGA=,wI7BVYVcOLuWcUm3+ESRXktywwk=
19,-35,L3K10qT2C1J86o56i5BRqSQtmGA=,7UQ2FMlisJ9YDF+pi1XO5JPQNzA=
18,-35,9AunphHCrjgZ9tqDBym8F3/J4B4=,7UQ2FMlisJ9YDF+pi1XO5JPQNzA=
19,-36,L3K10qT2C1J86o56i5BRqSQtmGA=,7UQ2FMlisJ9YDF+pi1XO5JPQNzA=
24,-35,ELl+6JNmRWCHstrZi/ElXY8hJxY=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
22,-35,ELl+6JNmRWCHstrZi/ElXY8hJxY=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
23,-36,ELl+6JNmRWCHstrZi/ElXY8hJxY=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
25,-35,ELl+6JNmRWCHstrZi/ElXY8hJxY=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
22,-37,9AunphHCrjgZ9tqDBym8F3/J4B4=,nljJgcJtsAol+pVLFx7Jcvo9sG4=
25,-37,9AunphHCrjgZ9tqDBym8F3/J4B4=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
22,-36,ELl+6JNmRWCHstrZi/ElXY8hJxY=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
23,-35,ELl+6JNmRWCHstrZi/ElXY8hJxY=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
25,-36,ELl+6JNmRWCHstrZi/ElXY8hJxY=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
25,-38,mCYWTaj/BLYIVExzD2GMsyzX5EA=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
24,-37,9AunphHCrjgZ9tqDBym8F3/J4B4=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
24,-38,9AunphHCrjgZ9tqDBym8F3/J4B4=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
22,-38,mCYWTaj/BLYIVExzD2GMsyzX5EA=,nljJgcJtsAol+pVLFx7Jcvo9sG4=
24,-36,vjpJFLim98D/yMrTgfpY067wajc=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
23,-37,mCYWTaj/BLYIVExzD2GMsyzX5EA=,nljJgcJtsAol+pVLFx7Jcvo9sG4=
23,-38,mCYWTaj/BLYIVExzD2GMsyzX5EA=,nljJgcJtsAol+pVLFx7Jcvo9sG4=
27,-40,mCYWTaj/BLYIVExzD2GMsyzX5EA=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
29,-40,mCYWTaj/BLYIVExzD2GMsyzX5EA=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
26,-39,mCYWTaj/BLYIVExzD2GMsyzX5EA=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
