-40,37,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-40,35,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-40,34,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-39,37,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-39,35,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-37,39,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-39,36,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-39,34,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-35,39,i9G9t4l9XakGBfs9yl96N9kyKb4=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-38,39,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-40,36,i9G9t4l9XakGBfs9yl96N9kyKb4=,sEDsmmKK7iFErvHvA3O2ietevrE=
-36,39,i9G9t4l9XakGBfs9yl96N9kyKb4=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-33,34,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,35,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,37,i9G9t4l9XakGBfs9yl96N9kyKb4=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-35,38,i9G9t4l9XakGBfs9yl96N9kyKb4=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-35,35,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,34,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,34,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,33,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
