-30,37,juQL/c7oDOn7a9WRT+OyMXUaOsU=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-30,36,juQL/c7oDOn7a9WRT+OyMXUaOsU=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-30,35,KUB/PkJkjBBih3/PJPI/BSkjucY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-30,34,KUB/PkJkjBBih3/PJPI/BSkjucY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,34,KUB/PkJkjBBih3/PJPI/BSkjucY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,35,KUB/PkJkjBBih3/PJPI/BSkjucY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,37,juQL/c7oDOn7a9WRT+OyMXUaOsU=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-29,36,juQL/c7oDOn7a9WRT+OyMXUaOsU=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-27,34,KUB/PkJkjBBih3/PJPI/BSkjucY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-28,35,KUB/PkJkjBBih3/PJPI/BSkjucY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-27,37,juQL/c7oDOn7a9WRT+OyMXUaOsU=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-28,34,KUB/PkJkjBBih3/PJPI/BSkjucY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-28,37,juQL/c7oDOn7a9WRT+OyMXUaOsU=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-28,36,juQL/c7oDOn7a9WRT+OyMXUaOsU=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-27,35,KUB/PkJkjBBih3/PJPI/BSkjucY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-27,36,juQL/c7oDOn7a9WRT+OyMXUaOsU=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-25,35,g0kwtaCnjy90FLJwc7+Bszs+XyU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-25,36,juQL/c7oDOn7a9WRT+OyMXUaOsU=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-26,37,juQL/c7oDOn7a9WRT+OyMXUaOsU=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-24,37,juQL/c7oDOn7a9WRT+OyMXUaOsU=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-24,34,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-24,33,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,33,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,35,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-24,32,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,34,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,32,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,33,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,34,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,35,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,36,juQL/c7oDOn7a9WRT+OyMXUaOsU=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-23,32,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,37,juQL/c7oDOn7a9WRT+OyMXUaOsU=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-25,33,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-25,34,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,36,juQL/c7oDOn7a9WRT+OyMXUaOsU=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-24,35,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-25,37,juQL/c7oDOn7a9WRT+OyMXUaOsU=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-29,33,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-25,32,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-27,33,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,32,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-24,36,juQL/c7oDOn7a9WRT+OyMXUaOsU=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-28,33,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-27,32,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-30,32,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-22,35,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-28,32,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-30,33,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-22,33,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-21,34,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,34,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-17,34,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-21,32,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,34,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-22,32,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,34,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-22,34,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-17,37,XdTYSeseKPV1i4vHIdeGjA1pyJI=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-21,36,XdTYSeseKPV1i4vHIdeGjA1pyJI=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-19,33,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-21,35,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,36,XdTYSeseKPV1i4vHIdeGjA1pyJI=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-17,35,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,37,XdTYSeseKPV1i4vHIdeGjA1pyJI=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-17,36,XdTYSeseKPV1i4vHIdeGjA1pyJI=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-18,37,XdTYSeseKPV1i4vHIdeGjA1pyJI=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-21,37,XdTYSeseKPV1i4vHIdeGjA1pyJI=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-18,36,XdTYSeseKPV1i4vHIdeGjA1pyJI=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-20,33,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,35,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-22,36,XdTYSeseKPV1i4vHIdeGjA1pyJI=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-19,32,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,35,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,35,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,37,XdTYSeseKPV1i4vHIdeGjA1pyJI=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-20,32,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-22,37,XdTYSeseKPV1i4vHIdeGjA1pyJI=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-20,36,XdTYSeseKPV1i4vHIdeGjA1pyJI=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-21,33,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-30,39,juQL/c7oDOn7a9WRT+OyMXUaOsU=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-25,39,juQL/c7oDOn7a9WRT+OyMXUaOsU=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-30,38,juQL/c7oDOn7a9WRT+OyMXUaOsU=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-28,39,juQL/c7oDOn7a9WRT+OyMXUaOsU=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-23,39,juQL/c7oDOn7a9WRT+OyMXUaOsU=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-24,39,juQL/c7oDOn7a9WRT+OyMXUaOsU=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-27,39,juQL/c7oDOn7a9WRT+OyMXUaOsU=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-21,39,5Ic9czCX3R6TTZfhCDyr3qDPyD8=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-29,39,juQL/c7oDOn7a9WRT+OyMXUaOsU=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
