-38,19,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-37,19,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-36,19,Sh56CebcjZ5W6v8C2s5jv8sfRrA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,19,Sh56CebcjZ5W6v8C2s5jv8sfRrA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,20,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-38,18,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-38,20,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-36,21,Sh56CebcjZ5W6v8C2s5jv8sfRrA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,18,Sh56CebcjZ5W6v8C2s5jv8sfRrA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,21,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-37,21,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-36,20,Wwj/CgfehYP6kPYVfu4A5kGqDKE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,21,Wwj/CgfehYP6kPYVfu4A5kGqDKE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,20,Wwj/CgfehYP6kPYVfu4A5kGqDKE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,18,Wwj/CgfehYP6kPYVfu4A5kGqDKE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,18,v+xP3/u/c28qxsvPB4DXLNJ8rb8=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-38,25,WDI17CUJLMCFWjOxpxYzjqupZsM=,DkHSeS3a7c50KKtFhpX07XOBces=
-37,22,WDI17CUJLMCFWjOxpxYzjqupZsM=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-35,22,Wwj/CgfehYP6kPYVfu4A5kGqDKE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,23,Vu6si2eqwk1LORrmWd/IxOb9DAo=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-38,24,WDI17CUJLMCFWjOxpxYzjqupZsM=,DkHSeS3a7c50KKtFhpX07XOBces=
-37,25,WDI17CUJLMCFWjOxpxYzjqupZsM=,DkHSeS3a7c50KKtFhpX07XOBces=
-35,23,anExW7B60Ord6WtUSlCPFkAwaLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,23,WDI17CUJLMCFWjOxpxYzjqupZsM=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-36,23,anExW7B60Ord6WtUSlCPFkAwaLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,25,anExW7B60Ord6WtUSlCPFkAwaLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
