34,-19,3N6cg7KoAj2TIZvEQscl2xJo/wA=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
35,-19,3N6cg7KoAj2TIZvEQscl2xJo/wA=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
34,-21,3N6cg7KoAj2TIZvEQscl2xJo/wA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
36,-21,9qWw48KUu19TYiEfVPLivYLvEMA=,2sHMn07RVm7bV6fBMroRgVwoa+M=
34,-22,3N6cg7KoAj2TIZvEQscl2xJo/wA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,-21,3N6cg7KoAj2TIZvEQscl2xJo/wA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
34,-20,3N6cg7KoAj2TIZvEQscl2xJo/wA=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
36,-20,9qWw48KUu19TYiEfVPLivYLvEMA=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
37,-22,9qWw48KUu19TYiEfVPLivYLvEMA=,2sHMn07RVm7bV6fBMroRgVwoa+M=
37,-19,9qWw48KUu19TYiEfVPLivYLvEMA=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
36,-22,9qWw48KUu19TYiEfVPLivYLvEMA=,2sHMn07RVm7bV6fBMroRgVwoa+M=
36,-19,9qWw48KUu19TYiEfVPLivYLvEMA=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
35,-22,cJCpescA+q27mddH2WCG9+AtXiw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,-20,cJCpescA+q27mddH2WCG9+AtXiw=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
37,-21,9qWw48KUu19TYiEfVPLivYLvEMA=,2sHMn07RVm7bV6fBMroRgVwoa+M=
37,-20,9qWw48KUu19TYiEfVPLivYLvEMA=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
34,-24,cJCpescA+q27mddH2WCG9+AtXiw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,-24,cJCpescA+q27mddH2WCG9+AtXiw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
