-12,-38,PUo538T7LU4WueExRrTyyoNG3Ao=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-13,-37,n6D1dA+ep9IcfRintcczwZpfQQQ=,IAiMDZyuYqQohk8PNxNdYYA0yzs=
-11,-35,PUo538T7LU4WueExRrTyyoNG3Ao=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-14,-37,n6D1dA+ep9IcfRintcczwZpfQQQ=,IAiMDZyuYqQohk8PNxNdYYA0yzs=
-13,-36,PUo538T7LU4WueExRrTyyoNG3Ao=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-14,-35,PUo538T7LU4WueExRrTyyoNG3Ao=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-11,-37,PUo538T7LU4WueExRrTyyoNG3Ao=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-12,-35,PUo538T7LU4WueExRrTyyoNG3Ao=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-14,-36,PUo538T7LU4WueExRrTyyoNG3Ao=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-13,-38,n6D1dA+ep9IcfRintcczwZpfQQQ=,IAiMDZyuYqQohk8PNxNdYYA0yzs=
-11,-36,PUo538T7LU4WueExRrTyyoNG3Ao=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-11,-38,PUo538T7LU4WueExRrTyyoNG3Ao=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-14,-38,n6D1dA+ep9IcfRintcczwZpfQQQ=,IAiMDZyuYqQohk8PNxNdYYA0yzs=
-12,-36,PUo538T7LU4WueExRrTyyoNG3Ao=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-13,-35,PUo538T7LU4WueExRrTyyoNG3Ao=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-12,-37,VTWJaGqQHhq0vXthEY0OHeG+WvM=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-7,-35,VTWJaGqQHhq0vXthEY0OHeG+WvM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-8,-38,n6D1dA+ep9IcfRintcczwZpfQQQ=,cYt8oJk8TB871aKnOfntv0gpm0U=
-9,-35,VTWJaGqQHhq0vXthEY0OHeG+WvM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-7,-38,n6D1dA+ep9IcfRintcczwZpfQQQ=,cYt8oJk8TB871aKnOfntv0gpm0U=
-10,-37,VTWJaGqQHhq0vXthEY0OHeG+WvM=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-8,-35,VTWJaGqQHhq0vXthEY0OHeG+WvM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-9,-36,VTWJaGqQHhq0vXthEY0OHeG+WvM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-9,-38,VTWJaGqQHhq0vXthEY0OHeG+WvM=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-9,-37,hxrTRdPbspxnfDk40q4muyRF7Wo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-7,-37,Z9ZzVqG5nV9ZO5PuFouFLSF3YPI=,cYt8oJk8TB871aKnOfntv0gpm0U=
-10,-36,hxrTRdPbspxnfDk40q4muyRF7Wo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-8,-37,n6D1dA+ep9IcfRintcczwZpfQQQ=,cYt8oJk8TB871aKnOfntv0gpm0U=
-10,-38,hxrTRdPbspxnfDk40q4muyRF7Wo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-7,-36,hxrTRdPbspxnfDk40q4muyRF7Wo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-10,-35,hxrTRdPbspxnfDk40q4muyRF7Wo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-8,-36,hxrTRdPbspxnfDk40q4muyRF7Wo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
