35,-36,yk/eEa3vkYOD5glbhqTRTagrlmc=,dzJjSjHXSBOMThUkf4lcECnJdwY=
35,-37,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
37,-38,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
36,-37,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
34,-38,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
36,-38,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
36,-36,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
37,-37,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
35,-38,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
37,-35,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
34,-37,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
37,-36,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
36,-34,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
37,-34,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
34,-36,yk/eEa3vkYOD5glbhqTRTagrlmc=,dzJjSjHXSBOMThUkf4lcECnJdwY=
34,-33,yk/eEa3vkYOD5glbhqTRTagrlmc=,dzJjSjHXSBOMThUkf4lcECnJdwY=
37,-33,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
35,-35,yk/eEa3vkYOD5glbhqTRTagrlmc=,dzJjSjHXSBOMThUkf4lcECnJdwY=
34,-35,yk/eEa3vkYOD5glbhqTRTagrlmc=,dzJjSjHXSBOMThUkf4lcECnJdwY=
36,-33,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
35,-34,yk/eEa3vkYOD5glbhqTRTagrlmc=,dzJjSjHXSBOMThUkf4lcECnJdwY=
34,-34,yk/eEa3vkYOD5glbhqTRTagrlmc=,dzJjSjHXSBOMThUkf4lcECnJdwY=
36,-35,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
35,-33,yk/eEa3vkYOD5glbhqTRTagrlmc=,dzJjSjHXSBOMThUkf4lcECnJdwY=
33,-40,dy7YD/GCzdoJ/D90qdBWtA14p2I=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
32,-40,dy7YD/GCzdoJ/D90qdBWtA14p2I=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
33,-36,yk/eEa3vkYOD5glbhqTRTagrlmc=,dzJjSjHXSBOMThUkf4lcECnJdwY=
33,-39,dy7YD/GCzdoJ/D90qdBWtA14p2I=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
33,-35,yk/eEa3vkYOD5glbhqTRTagrlmc=,dzJjSjHXSBOMThUkf4lcECnJdwY=
32,-39,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
33,-38,dy7YD/GCzdoJ/D90qdBWtA14p2I=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
33,-37,dy7YD/GCzdoJ/D90qdBWtA14p2I=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
32,-38,dy7YD/GCzdoJ/D90qdBWtA14p2I=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
32,-37,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
32,-36,yk/eEa3vkYOD5glbhqTRTagrlmc=,dzJjSjHXSBOMThUkf4lcECnJdwY=
32,-35,yk/eEa3vkYOD5glbhqTRTagrlmc=,dzJjSjHXSBOMThUkf4lcECnJdwY=
39,-34,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
39,-33,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
39,-35,wSscxRf9V9x+mVBKIXs7Jv6zkYs=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
